energy(#dis_numubar_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011905, 0.000000, 0.016129, 0.123249, 0.224096, 0.168161, 0.128645, 0.081037, 0.051084, 0.031724, 0.022039, 0.014103, 0.008245, 0.008939, 0.003205, 0.001908, 0.005650, 0.002953, 0.001940, 0.001010, 0.001048, 0.003304, 0.002235, 0.001285, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005731, 0.000000, 0.000000, 0.012605, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003953, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009901, 0.000000, 0.014085, 0.016129, 0.030812, 0.163855, 0.210762, 0.161235, 0.106969, 0.080495, 0.042759, 0.027548, 0.019231, 0.005889, 0.003352, 0.003205, 0.003817, 0.006591, 0.004921, 0.004850, 0.004040, 0.000000, 0.003304, 0.002235, 0.002571, 0.001466, 0.001712, 0.001880, 0.002128, 0.000000, 0.000000, 0.003049, 0.003356, 0.000000, 0.000000, 0.005525, 0.000000, 0.000000, 0.007407, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003953, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012903, 0.025210, 0.036145, 0.195067, 0.195540, 0.141005, 0.092879, 0.068966, 0.035813, 0.042308, 0.014134, 0.012291, 0.006410, 0.008588, 0.006591, 0.006890, 0.004850, 0.000000, 0.004193, 0.002203, 0.003352, 0.003856, 0.001466, 0.001712, 0.000000, 0.004255, 0.005587, 0.002865, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013158, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003226, 0.011204, 0.019277, 0.049327, 0.166381, 0.162075, 0.156347, 0.106207, 0.073003, 0.047436, 0.031802, 0.014525, 0.013889, 0.014313, 0.008475, 0.002953, 0.004850, 0.006061, 0.002096, 0.005507, 0.001117, 0.001285, 0.001466, 0.003425, 0.000000, 0.004255, 0.002793, 0.002865, 0.000000, 0.003356, 0.000000, 0.000000, 0.000000, 0.005848, 0.000000, 0.000000, 0.000000, 0.000000, 0.012658, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003953, 0.000000, 0.000000, 0.000000, 0.007299, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014006, 0.009639, 0.022422, 0.073756, 0.170178, 0.125387, 0.131034, 0.088154, 0.056410, 0.043581, 0.031285, 0.013889, 0.012405, 0.013183, 0.008858, 0.001940, 0.003030, 0.008386, 0.002203, 0.008939, 0.003856, 0.000000, 0.005137, 0.003759, 0.000000, 0.008380, 0.000000, 0.003049, 0.003356, 0.004202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003953, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004695, 0.000000, 0.002801, 0.002410, 0.008969, 0.022298, 0.074554, 0.154799, 0.142069, 0.107438, 0.093590, 0.058893, 0.045810, 0.033120, 0.021947, 0.020716, 0.010827, 0.009699, 0.004040, 0.005241, 0.008811, 0.007821, 0.002571, 0.002933, 0.000000, 0.001880, 0.006383, 0.002793, 0.000000, 0.003049, 0.000000, 0.008403, 0.000000, 0.005525, 0.000000, 0.000000, 0.000000, 0.008621, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028986, 0.021739, 0.000000, 0.000000, 0.000000, 0.016949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005155, 0.000000, 0.000000, 0.000000, 0.000000, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005952, 0.000000, 0.000000, 0.000000, 0.000000, 0.011211, 0.012007, 0.042139, 0.111455, 0.147586, 0.141873, 0.084615, 0.084806, 0.061453, 0.048077, 0.027672, 0.015066, 0.015748, 0.012609, 0.012121, 0.010482, 0.008811, 0.006704, 0.008997, 0.007331, 0.001712, 0.000000, 0.000000, 0.005587, 0.000000, 0.000000, 0.006711, 0.000000, 0.000000, 0.005525, 0.000000, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.000000, 0.022727, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007092, 0.007299, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002410, 0.000000, 0.005146, 0.017828, 0.047988, 0.108966, 0.146006, 0.125641, 0.114252, 0.098324, 0.059829, 0.043893, 0.022599, 0.019685, 0.018429, 0.012121, 0.010482, 0.005507, 0.005587, 0.003856, 0.001466, 0.006849, 0.003759, 0.002128, 0.002793, 0.011461, 0.000000, 0.000000, 0.004202, 0.004425, 0.000000, 0.005848, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009091, 0.000000, 0.007092, 0.000000, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003431, 0.016207, 0.047988, 0.066207, 0.115702, 0.125641, 0.108363, 0.094972, 0.077991, 0.067748, 0.047081, 0.029528, 0.021339, 0.016162, 0.016771, 0.008811, 0.006704, 0.003856, 0.008798, 0.010274, 0.011278, 0.004255, 0.005587, 0.000000, 0.003049, 0.006711, 0.000000, 0.008850, 0.005525, 0.000000, 0.007812, 0.000000, 0.000000, 0.000000, 0.012658, 0.018519, 0.000000, 0.000000, 0.000000, 0.000000, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005155, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001715, 0.003241, 0.018576, 0.026207, 0.077135, 0.116667, 0.110718, 0.136313, 0.113248, 0.066794, 0.063089, 0.037402, 0.042677, 0.022222, 0.014675, 0.011013, 0.011173, 0.005141, 0.008798, 0.010274, 0.005639, 0.002128, 0.002793, 0.005731, 0.000000, 0.000000, 0.000000, 0.004425, 0.000000, 0.005848, 0.007812, 0.007407, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004545, 0.000000, 0.000000, 0.000000, 0.006494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001715, 0.006483, 0.010836, 0.022069, 0.038567, 0.093590, 0.126031, 0.120670, 0.098291, 0.090649, 0.065913, 0.068898, 0.034918, 0.031313, 0.017820, 0.020925, 0.010056, 0.005141, 0.011730, 0.005137, 0.011278, 0.004255, 0.005587, 0.002865, 0.000000, 0.003356, 0.000000, 0.004425, 0.011050, 0.000000, 0.007812, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012821, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007092, 0.000000, 0.000000, 0.009259, 0.010204, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001715, 0.003241, 0.006192, 0.011034, 0.027548, 0.044872, 0.089517, 0.094972, 0.117521, 0.084924, 0.084746, 0.072835, 0.049467, 0.048485, 0.033543, 0.025330, 0.018994, 0.011568, 0.004399, 0.011986, 0.007519, 0.004255, 0.016760, 0.011461, 0.000000, 0.000000, 0.008403, 0.000000, 0.005525, 0.005848, 0.000000, 0.000000, 0.000000, 0.010309, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001621, 0.007740, 0.004138, 0.013774, 0.024359, 0.056537, 0.078212, 0.090812, 0.101145, 0.096987, 0.092520, 0.056256, 0.061616, 0.040881, 0.029736, 0.020112, 0.019280, 0.019062, 0.011986, 0.009398, 0.006383, 0.000000, 0.002865, 0.009146, 0.010067, 0.012605, 0.008850, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016667, 0.000000, 0.021739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007905, 0.004545, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
