energy(#app_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 0.038462, 0.013699, 0.087719, 0.067797, 0.016129, 0.000000, 0.064103, 0.014706, 0.000000, 0.056338, 0.013333, 0.014925, 0.000000, 0.031746, 0.000000, 0.022222, 0.022222, 0.042553, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.044444, 0.024390, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.027027, 0.000000, 0.042553, 0.021739, 0.020000, 0.020000, 0.000000, 0.057143, 0.027778, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.021277, 0.020000, 0.000000, 0.000000, 0.014493, 0.000000, 0.019950, 0.009050, 0.002315, 0.009368, 0.007194, 0.007335, 0.000000, 0.000000, 0.003497, 0.000000, 0.003147, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.057692, 0.068493, 0.017544, 0.033898, 0.032258, 0.048387, 0.051282, 0.044118, 0.012346, 0.028169, 0.026667, 0.029851, 0.000000, 0.000000, 0.022727, 0.000000, 0.022222, 0.021277, 0.022727, 0.021277, 0.021739, 0.063830, 0.000000, 0.044444, 0.024390, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.032787, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.000000, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.040000, 0.000000, 0.000000, 0.014493, 0.000000, 0.004988, 0.006787, 0.002315, 0.009368, 0.004796, 0.009780, 0.005831, 0.000000, 0.000000, 0.000000, 0.002517, 0.003130, 0.005848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.070175, 0.016949, 0.016129, 0.080645, 0.025641, 0.014706, 0.024691, 0.014085, 0.000000, 0.029851, 0.050000, 0.015873, 0.022727, 0.022222, 0.044444, 0.000000, 0.000000, 0.063830, 0.065217, 0.021277, 0.025641, 0.000000, 0.073171, 0.000000, 0.024390, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027778, 0.020833, 0.000000, 0.017241, 0.000000, 0.000000, 0.021277, 0.000000, 0.020000, 0.016667, 0.000000, 0.000000, 0.000000, 0.004988, 0.004525, 0.002315, 0.002342, 0.007194, 0.000000, 0.002915, 0.006390, 0.003497, 0.007937, 0.000629, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057692, 0.013699, 0.070175, 0.067797, 0.048387, 0.032258, 0.012821, 0.058824, 0.024691, 0.014085, 0.066667, 0.059701, 0.016667, 0.047619, 0.022727, 0.022222, 0.000000, 0.021277, 0.000000, 0.063830, 0.021739, 0.000000, 0.025641, 0.022222, 0.048780, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.000000, 0.020000, 0.020000, 0.000000, 0.028571, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.021277, 0.040000, 0.000000, 0.037037, 0.014493, 0.000000, 0.004988, 0.013575, 0.006944, 0.004684, 0.002398, 0.002445, 0.008746, 0.003195, 0.003497, 0.000000, 0.002517, 0.001565, 0.011696, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.076923, 0.095890, 0.017544, 0.050847, 0.032258, 0.032258, 0.089744, 0.058824, 0.074074, 0.042254, 0.013333, 0.014925, 0.016667, 0.031746, 0.022727, 0.044444, 0.044444, 0.042553, 0.000000, 0.042553, 0.021739, 0.021277, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.040816, 0.033333, 0.000000, 0.016393, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.017241, 0.000000, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.000000, 0.000000, 0.007481, 0.006787, 0.000000, 0.014052, 0.009592, 0.004890, 0.000000, 0.006390, 0.003497, 0.000000, 0.000629, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.013699, 0.052632, 0.033898, 0.080645, 0.048387, 0.012821, 0.044118, 0.049383, 0.042254, 0.013333, 0.029851, 0.050000, 0.000000, 0.000000, 0.022222, 0.022222, 0.021277, 0.000000, 0.021277, 0.043478, 0.021277, 0.025641, 0.000000, 0.000000, 0.018519, 0.073171, 0.023256, 0.061224, 0.033333, 0.027027, 0.016393, 0.000000, 0.021739, 0.000000, 0.020000, 0.000000, 0.028571, 0.027778, 0.020833, 0.019231, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.028986, 0.000000, 0.004988, 0.004525, 0.011574, 0.002342, 0.002398, 0.007335, 0.000000, 0.000000, 0.003497, 0.000000, 0.001259, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.068493, 0.035088, 0.067797, 0.048387, 0.000000, 0.012821, 0.014706, 0.024691, 0.042254, 0.000000, 0.044776, 0.016667, 0.079365, 0.045455, 0.022222, 0.022222, 0.000000, 0.022727, 0.000000, 0.021739, 0.085106, 0.025641, 0.044444, 0.024390, 0.018519, 0.024390, 0.046512, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.020000, 0.020000, 0.000000, 0.028571, 0.000000, 0.041667, 0.000000, 0.000000, 0.000000, 0.000000, 0.021277, 0.021277, 0.000000, 0.000000, 0.037037, 0.000000, 0.020408, 0.017456, 0.009050, 0.002315, 0.002342, 0.009592, 0.002445, 0.002915, 0.006390, 0.000000, 0.000000, 0.001888, 0.003130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.000000, 0.027397, 0.017544, 0.016949, 0.064516, 0.032258, 0.025641, 0.058824, 0.012346, 0.028169, 0.013333, 0.044776, 0.016667, 0.031746, 0.068182, 0.044444, 0.022222, 0.021277, 0.022727, 0.000000, 0.000000, 0.021277, 0.025641, 0.044444, 0.000000, 0.074074, 0.024390, 0.046512, 0.000000, 0.066667, 0.027027, 0.032787, 0.021277, 0.000000, 0.020000, 0.020000, 0.000000, 0.000000, 0.000000, 0.000000, 0.038462, 0.017241, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018519, 0.014493, 0.000000, 0.004988, 0.002262, 0.002315, 0.007026, 0.016787, 0.002445, 0.002915, 0.003195, 0.003497, 0.000000, 0.001259, 0.004695, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.038462, 0.013699, 0.017544, 0.000000, 0.080645, 0.000000, 0.025641, 0.044118, 0.037037, 0.014085, 0.026667, 0.000000, 0.000000, 0.031746, 0.000000, 0.044444, 0.022222, 0.063830, 0.000000, 0.021277, 0.043478, 0.042553, 0.000000, 0.066667, 0.000000, 0.000000, 0.048780, 0.023256, 0.020408, 0.033333, 0.000000, 0.016393, 0.021277, 0.000000, 0.020000, 0.000000, 0.000000, 0.028571, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.017241, 0.021277, 0.021277, 0.000000, 0.016667, 0.000000, 0.000000, 0.020408, 0.009975, 0.011312, 0.009259, 0.002342, 0.007194, 0.004890, 0.005831, 0.006390, 0.006993, 0.000000, 0.005035, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.066667, 0.038462, 0.027397, 0.052632, 0.000000, 0.016129, 0.064516, 0.051282, 0.014706, 0.037037, 0.014085, 0.026667, 0.044776, 0.033333, 0.000000, 0.068182, 0.022222, 0.022222, 0.000000, 0.045455, 0.063830, 0.043478, 0.042553, 0.000000, 0.022222, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.033333, 0.054054, 0.000000, 0.000000, 0.021739, 0.000000, 0.020000, 0.000000, 0.000000, 0.000000, 0.020833, 0.019231, 0.017241, 0.017241, 0.000000, 0.021277, 0.021277, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.007481, 0.004525, 0.011574, 0.004684, 0.007194, 0.004890, 0.011662, 0.000000, 0.010490, 0.000000, 0.003776, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.054795, 0.000000, 0.016949, 0.032258, 0.000000, 0.012821, 0.000000, 0.024691, 0.042254, 0.040000, 0.000000, 0.016667, 0.031746, 0.045455, 0.044444, 0.000000, 0.000000, 0.022727, 0.021277, 0.043478, 0.000000, 0.025641, 0.022222, 0.024390, 0.018519, 0.000000, 0.046512, 0.000000, 0.000000, 0.000000, 0.016393, 0.000000, 0.021739, 0.020000, 0.000000, 0.000000, 0.028571, 0.027778, 0.000000, 0.019231, 0.017241, 0.000000, 0.000000, 0.000000, 0.000000, 0.020000, 0.016667, 0.000000, 0.000000, 0.000000, 0.002494, 0.006787, 0.000000, 0.002342, 0.000000, 0.007335, 0.002915, 0.006390, 0.000000, 0.003968, 0.002517, 0.003130, 0.000000, 0.019608, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.019231, 0.068493, 0.035088, 0.016949, 0.032258, 0.016129, 0.051282, 0.044118, 0.037037, 0.042254, 0.000000, 0.000000, 0.000000, 0.063492, 0.045455, 0.022222, 0.022222, 0.042553, 0.022727, 0.021277, 0.000000, 0.021277, 0.051282, 0.022222, 0.024390, 0.018519, 0.000000, 0.000000, 0.020408, 0.033333, 0.000000, 0.000000, 0.021277, 0.000000, 0.000000, 0.000000, 0.027778, 0.028571, 0.000000, 0.000000, 0.038462, 0.017241, 0.017241, 0.034483, 0.042553, 0.021277, 0.020000, 0.000000, 0.000000, 0.014493, 0.020408, 0.002494, 0.013575, 0.006944, 0.007026, 0.007194, 0.014670, 0.000000, 0.006390, 0.000000, 0.000000, 0.001888, 0.001565, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033333, 0.038462, 0.041096, 0.052632, 0.000000, 0.032258, 0.080645, 0.025641, 0.029412, 0.037037, 0.042254, 0.026667, 0.044776, 0.050000, 0.047619, 0.045455, 0.022222, 0.044444, 0.021277, 0.045455, 0.042553, 0.021739, 0.042553, 0.025641, 0.000000, 0.000000, 0.000000, 0.000000, 0.023256, 0.040816, 0.033333, 0.000000, 0.016393, 0.042553, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.051724, 0.017241, 0.021277, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.020408, 0.017456, 0.009050, 0.006944, 0.004684, 0.009592, 0.002445, 0.000000, 0.000000, 0.003497, 0.007937, 0.003776, 0.001565, 0.005848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
