energy(#app_aNC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003017, 0.007843, 0.012332, 0.012488, 0.010879, 0.015548, 0.020266, 0.023538, 0.014423, 0.024984, 0.018454, 0.026144, 0.021695, 0.028061, 0.028571, 0.027430, 0.026316, 0.025708, 0.032949, 0.028894, 0.034632, 0.028180, 0.037911, 0.035329, 0.043624, 0.029831, 0.033141, 0.039872, 0.037879, 0.024390, 0.029630, 0.020305, 0.022727, 0.043011, 0.024896, 0.028169, 0.032609, 0.029940, 0.043478, 0.007299, 0.019481, 0.016667, 0.023438, 0.026786, 0.010204, 0.027523, 0.071429, 0.062500, 0.047059, 0.026316, 0.011494, 0.044118, 0.024390, 0.062500, 0.063492, 0.037975, 0.057971, 0.046875, 0.015625, 0.030303, 0.029851, 0.000000, 0.030303, 0.016129, 0.017857, 0.037736, 0.025974, 0.000000, 0.000000, 0.014493, 0.015873, 0.011628, 0.020725, 0.021622, 0.020468, 0.017544, 0.017241, 0.009390, 0.000000, 0.007874, 0.027027, 0.016746, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001508, 0.005229, 0.005605, 0.003842, 0.011786, 0.013093, 0.012579, 0.014265, 0.010302, 0.020612, 0.024221, 0.016885, 0.023713, 0.020918, 0.021554, 0.019731, 0.017544, 0.024134, 0.029105, 0.028894, 0.032468, 0.027418, 0.026116, 0.026497, 0.032438, 0.035019, 0.017291, 0.033493, 0.022727, 0.036585, 0.019753, 0.035533, 0.025974, 0.025090, 0.029046, 0.042254, 0.016304, 0.017964, 0.031056, 0.036496, 0.025974, 0.025000, 0.007812, 0.026786, 0.040816, 0.027523, 0.011905, 0.052083, 0.035294, 0.052632, 0.034483, 0.029412, 0.012195, 0.012500, 0.015873, 0.000000, 0.028986, 0.031250, 0.031250, 0.000000, 0.014925, 0.015625, 0.030303, 0.032258, 0.035714, 0.018868, 0.051948, 0.012346, 0.017857, 0.000000, 0.031746, 0.025581, 0.023316, 0.016216, 0.011696, 0.021053, 0.017241, 0.014085, 0.020408, 0.031496, 0.018018, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001307, 0.001121, 0.003842, 0.006346, 0.008183, 0.010482, 0.014265, 0.012363, 0.016240, 0.013264, 0.015795, 0.012109, 0.015306, 0.021554, 0.021655, 0.026832, 0.020462, 0.020319, 0.022613, 0.025253, 0.019040, 0.020219, 0.024534, 0.025727, 0.031128, 0.021614, 0.023923, 0.020833, 0.032520, 0.022222, 0.030457, 0.029221, 0.025090, 0.020747, 0.028169, 0.027174, 0.029940, 0.024845, 0.021898, 0.019481, 0.016667, 0.031250, 0.008929, 0.040816, 0.018349, 0.023810, 0.020833, 0.011765, 0.013158, 0.022989, 0.000000, 0.024390, 0.000000, 0.015873, 0.025316, 0.014493, 0.000000, 0.015625, 0.015152, 0.014925, 0.031250, 0.000000, 0.000000, 0.017857, 0.037736, 0.025974, 0.000000, 0.053571, 0.043478, 0.047619, 0.020930, 0.012953, 0.040541, 0.005848, 0.017544, 0.012931, 0.018779, 0.020408, 0.000000, 0.000000, 0.016746, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002242, 0.000961, 0.005440, 0.003273, 0.009783, 0.013552, 0.013049, 0.013117, 0.013841, 0.009259, 0.013118, 0.012245, 0.017043, 0.021174, 0.019092, 0.015740, 0.017024, 0.019472, 0.024531, 0.019040, 0.031171, 0.021590, 0.015660, 0.020752, 0.023055, 0.019139, 0.032197, 0.020325, 0.017284, 0.022843, 0.019481, 0.021505, 0.041494, 0.051643, 0.032609, 0.017964, 0.024845, 0.007299, 0.025974, 0.041667, 0.046875, 0.026786, 0.010204, 0.018349, 0.011905, 0.020833, 0.023529, 0.026316, 0.000000, 0.014706, 0.012195, 0.025000, 0.000000, 0.000000, 0.014493, 0.031250, 0.031250, 0.015152, 0.029851, 0.062500, 0.030303, 0.016129, 0.053571, 0.094340, 0.025974, 0.000000, 0.035714, 0.014493, 0.031746, 0.027907, 0.028497, 0.024324, 0.020468, 0.007018, 0.030172, 0.018779, 0.040816, 0.015748, 0.018018, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001307, 0.000000, 0.003842, 0.004533, 0.004910, 0.004193, 0.007133, 0.006181, 0.010618, 0.009804, 0.012527, 0.012614, 0.013776, 0.016040, 0.015399, 0.019092, 0.021511, 0.024163, 0.018844, 0.018759, 0.010663, 0.013479, 0.014720, 0.020134, 0.024643, 0.023055, 0.025518, 0.037879, 0.018293, 0.022222, 0.022843, 0.009740, 0.007168, 0.016598, 0.037559, 0.016304, 0.023952, 0.018634, 0.029197, 0.025974, 0.000000, 0.015625, 0.026786, 0.040816, 0.036697, 0.023810, 0.020833, 0.011765, 0.013158, 0.000000, 0.014706, 0.000000, 0.037500, 0.000000, 0.037975, 0.014493, 0.031250, 0.062500, 0.030303, 0.029851, 0.000000, 0.015152, 0.016129, 0.000000, 0.018868, 0.025974, 0.000000, 0.017857, 0.000000, 0.000000, 0.020930, 0.010363, 0.035135, 0.011696, 0.014035, 0.012931, 0.014085, 0.020408, 0.015748, 0.000000, 0.011962, 0.024691, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002795, 0.003566, 0.003434, 0.008120, 0.010957, 0.007081, 0.011100, 0.011735, 0.015038, 0.012512, 0.014448, 0.016264, 0.017573, 0.014447, 0.018038, 0.015232, 0.012637, 0.010795, 0.019016, 0.012970, 0.015850, 0.015949, 0.017045, 0.028455, 0.024691, 0.025381, 0.025974, 0.014337, 0.004149, 0.032864, 0.010870, 0.011976, 0.012422, 0.007299, 0.012987, 0.016667, 0.039062, 0.008929, 0.020408, 0.027523, 0.023810, 0.000000, 0.035294, 0.039474, 0.022989, 0.029412, 0.012195, 0.000000, 0.015873, 0.012658, 0.028986, 0.015625, 0.000000, 0.000000, 0.014925, 0.031250, 0.015152, 0.000000, 0.000000, 0.037736, 0.038961, 0.024691, 0.035714, 0.000000, 0.031746, 0.018605, 0.020725, 0.016216, 0.008772, 0.003509, 0.021552, 0.032864, 0.013605, 0.015748, 0.000000, 0.021531, 0.024691, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000907, 0.003273, 0.001398, 0.006419, 0.003434, 0.003748, 0.014418, 0.007081, 0.007568, 0.009694, 0.009023, 0.013474, 0.012384, 0.013641, 0.019220, 0.009422, 0.019481, 0.017517, 0.010952, 0.016683, 0.020134, 0.011673, 0.015850, 0.022329, 0.018939, 0.010163, 0.019753, 0.017766, 0.012987, 0.014337, 0.020747, 0.004695, 0.005435, 0.035928, 0.000000, 0.014599, 0.019481, 0.033333, 0.031250, 0.017857, 0.000000, 0.009174, 0.011905, 0.010417, 0.011765, 0.026316, 0.034483, 0.014706, 0.000000, 0.012500, 0.015873, 0.037975, 0.043478, 0.031250, 0.015625, 0.015152, 0.029851, 0.015625, 0.000000, 0.032258, 0.000000, 0.018868, 0.012987, 0.024691, 0.017857, 0.072464, 0.015873, 0.020930, 0.018135, 0.013514, 0.023392, 0.010526, 0.025862, 0.018779, 0.000000, 0.007874, 0.027027, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000907, 0.000818, 0.002096, 0.002140, 0.002747, 0.005621, 0.005190, 0.008170, 0.008073, 0.008673, 0.008521, 0.010106, 0.010836, 0.012067, 0.006590, 0.012563, 0.020924, 0.015994, 0.014322, 0.018646, 0.016779, 0.014267, 0.018732, 0.020734, 0.017045, 0.018293, 0.014815, 0.007614, 0.009740, 0.003584, 0.016598, 0.037559, 0.016304, 0.011976, 0.012422, 0.021898, 0.006494, 0.000000, 0.031250, 0.008929, 0.030612, 0.036697, 0.000000, 0.010417, 0.011765, 0.026316, 0.011494, 0.000000, 0.012195, 0.025000, 0.015873, 0.025316, 0.000000, 0.031250, 0.015625, 0.015152, 0.044776, 0.000000, 0.030303, 0.000000, 0.017857, 0.000000, 0.025974, 0.037037, 0.035714, 0.000000, 0.031746, 0.018605, 0.015544, 0.013514, 0.011696, 0.014035, 0.008621, 0.014085, 0.013605, 0.007874, 0.000000, 0.002392, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.000000, 0.002747, 0.003123, 0.002884, 0.006536, 0.006559, 0.006122, 0.005514, 0.005775, 0.005676, 0.011542, 0.010434, 0.008166, 0.010823, 0.011424, 0.008425, 0.017664, 0.010067, 0.015564, 0.018732, 0.004785, 0.013258, 0.020325, 0.009877, 0.015228, 0.012987, 0.017921, 0.016598, 0.009390, 0.021739, 0.035928, 0.006211, 0.029197, 0.006494, 0.016667, 0.007812, 0.017857, 0.000000, 0.000000, 0.000000, 0.010417, 0.047059, 0.013158, 0.000000, 0.000000, 0.012195, 0.025000, 0.015873, 0.012658, 0.028986, 0.000000, 0.000000, 0.015152, 0.014925, 0.015625, 0.015152, 0.016129, 0.000000, 0.000000, 0.012987, 0.037037, 0.017857, 0.028986, 0.000000, 0.004651, 0.012953, 0.010811, 0.023392, 0.007018, 0.030172, 0.000000, 0.006803, 0.031496, 0.009009, 0.007177, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000699, 0.002140, 0.002747, 0.001249, 0.001730, 0.004902, 0.004036, 0.006122, 0.004010, 0.010106, 0.007740, 0.010493, 0.013729, 0.010050, 0.017316, 0.008378, 0.014322, 0.012758, 0.013423, 0.019455, 0.015850, 0.014354, 0.015152, 0.014228, 0.019753, 0.017766, 0.019481, 0.010753, 0.024896, 0.023474, 0.016304, 0.000000, 0.006211, 0.014599, 0.012987, 0.008333, 0.039062, 0.017857, 0.010204, 0.045872, 0.000000, 0.010417, 0.011765, 0.000000, 0.000000, 0.014706, 0.024390, 0.025000, 0.015873, 0.000000, 0.000000, 0.015625, 0.031250, 0.015152, 0.029851, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.012346, 0.000000, 0.043478, 0.031746, 0.004651, 0.012953, 0.013514, 0.011696, 0.010526, 0.004310, 0.004695, 0.013605, 0.023622, 0.000000, 0.016746, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001874, 0.000577, 0.002723, 0.001009, 0.003061, 0.007519, 0.006737, 0.003096, 0.009969, 0.007688, 0.008794, 0.009380, 0.003808, 0.013479, 0.016683, 0.008949, 0.009079, 0.007205, 0.011164, 0.009470, 0.004065, 0.012346, 0.020305, 0.012987, 0.007168, 0.024896, 0.023474, 0.021739, 0.023952, 0.006211, 0.007299, 0.032468, 0.016667, 0.023438, 0.008929, 0.010204, 0.018349, 0.011905, 0.000000, 0.023529, 0.013158, 0.034483, 0.029412, 0.036585, 0.050000, 0.015873, 0.000000, 0.000000, 0.015625, 0.000000, 0.015152, 0.000000, 0.015625, 0.000000, 0.016129, 0.017857, 0.037736, 0.000000, 0.012346, 0.000000, 0.014493, 0.031746, 0.009302, 0.015544, 0.002703, 0.011696, 0.017544, 0.012931, 0.004695, 0.000000, 0.023622, 0.036036, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000577, 0.001089, 0.003027, 0.002551, 0.007519, 0.004331, 0.008256, 0.005247, 0.007139, 0.006281, 0.010101, 0.004570, 0.008425, 0.008832, 0.006711, 0.009079, 0.011527, 0.007974, 0.020833, 0.006098, 0.014815, 0.015228, 0.003247, 0.017921, 0.004149, 0.009390, 0.010870, 0.000000, 0.012422, 0.021898, 0.012987, 0.008333, 0.007812, 0.008929, 0.010204, 0.000000, 0.023810, 0.020833, 0.023529, 0.000000, 0.022989, 0.029412, 0.000000, 0.012500, 0.015873, 0.012658, 0.043478, 0.000000, 0.000000, 0.000000, 0.014925, 0.000000, 0.015152, 0.016129, 0.000000, 0.018868, 0.012987, 0.012346, 0.000000, 0.014493, 0.000000, 0.016279, 0.018135, 0.002703, 0.011696, 0.014035, 0.008621, 0.014085, 0.020408, 0.000000, 0.018018, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000577, 0.001089, 0.001514, 0.003571, 0.006015, 0.003850, 0.006192, 0.006296, 0.006041, 0.002513, 0.008658, 0.009139, 0.007582, 0.004907, 0.004474, 0.010376, 0.007205, 0.006380, 0.007576, 0.006098, 0.009877, 0.012690, 0.003247, 0.014337, 0.020747, 0.009390, 0.005435, 0.023952, 0.012422, 0.000000, 0.019481, 0.016667, 0.007812, 0.026786, 0.020408, 0.000000, 0.023810, 0.010417, 0.035294, 0.000000, 0.011494, 0.029412, 0.048780, 0.025000, 0.047619, 0.012658, 0.028986, 0.015625, 0.015625, 0.015152, 0.014925, 0.031250, 0.045455, 0.016129, 0.000000, 0.000000, 0.012987, 0.000000, 0.000000, 0.014493, 0.000000, 0.009302, 0.010363, 0.013514, 0.008772, 0.028070, 0.012931, 0.004695, 0.006803, 0.023622, 0.009009, 0.009569, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
