energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.014737, 0.012216, 0.018613, 0.059238, 0.132612, 0.145933, 0.117457, 0.106992, 0.093551, 0.078140, 0.067144, 0.060840, 0.054795, 0.049475, 0.051425, 0.032514, 0.030199, 0.034346, 0.033922, 0.030568, 0.026087, 0.021201, 0.024368, 0.023162, 0.018805, 0.026631, 0.010234, 0.019064, 0.012174, 0.029644, 0.014768, 0.011429, 0.016349, 0.018750, 0.009901, 0.026616, 0.019763, 0.008230, 0.015306, 0.011834, 0.005952, 0.016760, 0.000000, 0.012658, 0.014184, 0.012422, 0.016129, 0.000000, 0.000000, 0.016393, 0.007576, 0.017094, 0.016529, 0.010526, 0.000000, 0.000000, 0.008850, 0.024390, 0.007407, 0.009434, 0.000000, 0.010870, 0.000000, 0.010000, 0.009434, 0.025424, 0.010526, 0.000000, 0.000000, 0.008772, 0.021739, 0.000000, 0.000000, 0.008230, 0.004839, 0.006612, 0.006612, 0.005929, 0.000000, 0.005348, 0.002793, 0.003636, 0.000000, 0.002206, 0.002278, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002105, 0.019197, 0.028765, 0.021157, 0.041949, 0.111244, 0.115302, 0.110169, 0.094460, 0.082791, 0.094002, 0.058269, 0.056406, 0.048726, 0.047255, 0.044798, 0.048730, 0.044914, 0.036749, 0.032751, 0.027668, 0.028269, 0.022563, 0.027190, 0.025442, 0.025300, 0.010234, 0.024263, 0.026087, 0.017787, 0.012658, 0.014286, 0.024523, 0.000000, 0.013201, 0.007605, 0.011858, 0.016461, 0.010204, 0.011834, 0.011905, 0.005587, 0.012500, 0.012658, 0.007092, 0.018634, 0.032258, 0.020690, 0.016667, 0.008197, 0.000000, 0.000000, 0.000000, 0.021053, 0.000000, 0.008772, 0.008850, 0.012195, 0.007407, 0.009434, 0.019608, 0.021739, 0.018868, 0.000000, 0.009434, 0.008475, 0.000000, 0.000000, 0.009901, 0.017544, 0.000000, 0.022472, 0.000000, 0.005487, 0.006452, 0.008264, 0.006612, 0.005929, 0.000000, 0.002674, 0.005587, 0.007273, 0.003745, 0.002941, 0.004556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002105, 0.006981, 0.015228, 0.016925, 0.014885, 0.052632, 0.129310, 0.093220, 0.085377, 0.088372, 0.064458, 0.078835, 0.065270, 0.046477, 0.049340, 0.044075, 0.043926, 0.045575, 0.045936, 0.028384, 0.038735, 0.040636, 0.023466, 0.027190, 0.021018, 0.027963, 0.019006, 0.034662, 0.027826, 0.029644, 0.037975, 0.020000, 0.008174, 0.015625, 0.026403, 0.011407, 0.023715, 0.004115, 0.020408, 0.035503, 0.017857, 0.011173, 0.018750, 0.006329, 0.014184, 0.006211, 0.016129, 0.013793, 0.033333, 0.008197, 0.015152, 0.008547, 0.008264, 0.000000, 0.008264, 0.008772, 0.017699, 0.012195, 0.014815, 0.000000, 0.000000, 0.010870, 0.009434, 0.020000, 0.000000, 0.016949, 0.010526, 0.021739, 0.000000, 0.008772, 0.010870, 0.000000, 0.011111, 0.006859, 0.011290, 0.000000, 0.008264, 0.000000, 0.009070, 0.005348, 0.005587, 0.010909, 0.000000, 0.004412, 0.000000, 0.000000, 0.028571, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006981, 0.018613, 0.011283, 0.017591, 0.013158, 0.053879, 0.104873, 0.089010, 0.091163, 0.081468, 0.070266, 0.070105, 0.063718, 0.057679, 0.049133, 0.043926, 0.036328, 0.038163, 0.044396, 0.030040, 0.029152, 0.036101, 0.029204, 0.014381, 0.025300, 0.030702, 0.024263, 0.013913, 0.009881, 0.031646, 0.022857, 0.016349, 0.028125, 0.023102, 0.019011, 0.023715, 0.016461, 0.015306, 0.005917, 0.023810, 0.011173, 0.018750, 0.012658, 0.021277, 0.037267, 0.032258, 0.006897, 0.025000, 0.016393, 0.030303, 0.000000, 0.008264, 0.021053, 0.000000, 0.017544, 0.000000, 0.000000, 0.007407, 0.018868, 0.019608, 0.010870, 0.000000, 0.000000, 0.009434, 0.000000, 0.010526, 0.010870, 0.019802, 0.008772, 0.010870, 0.033708, 0.000000, 0.009602, 0.008065, 0.003306, 0.013223, 0.003953, 0.004535, 0.008021, 0.002793, 0.010909, 0.000000, 0.002941, 0.004556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001745, 0.010152, 0.015515, 0.021651, 0.019139, 0.028017, 0.055085, 0.102634, 0.074419, 0.077887, 0.072836, 0.062853, 0.072714, 0.047950, 0.059249, 0.050103, 0.042272, 0.036749, 0.037118, 0.037945, 0.030919, 0.033394, 0.036254, 0.027655, 0.026631, 0.035088, 0.022530, 0.019130, 0.025692, 0.035865, 0.014286, 0.010899, 0.006250, 0.006601, 0.015209, 0.023715, 0.041152, 0.015306, 0.000000, 0.011905, 0.011173, 0.006250, 0.012658, 0.021277, 0.000000, 0.016129, 0.020690, 0.033333, 0.024590, 0.007576, 0.000000, 0.024793, 0.010526, 0.016529, 0.017544, 0.035398, 0.000000, 0.000000, 0.000000, 0.009804, 0.010870, 0.018868, 0.010000, 0.000000, 0.000000, 0.000000, 0.032609, 0.029703, 0.017544, 0.010870, 0.011236, 0.000000, 0.008230, 0.003226, 0.006612, 0.006612, 0.005929, 0.000000, 0.005348, 0.008380, 0.007273, 0.007491, 0.004412, 0.006834, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006768, 0.008463, 0.008119, 0.019139, 0.020474, 0.024364, 0.052679, 0.073488, 0.059087, 0.062554, 0.068493, 0.059970, 0.055594, 0.050578, 0.041867, 0.051519, 0.048763, 0.037118, 0.035573, 0.039753, 0.028881, 0.019134, 0.036504, 0.025300, 0.024854, 0.019064, 0.026087, 0.025692, 0.018987, 0.017143, 0.038147, 0.012500, 0.016502, 0.022814, 0.011858, 0.024691, 0.020408, 0.035503, 0.005952, 0.011173, 0.012500, 0.018987, 0.014184, 0.012422, 0.016129, 0.013793, 0.025000, 0.008197, 0.007576, 0.008547, 0.024793, 0.000000, 0.008264, 0.000000, 0.008850, 0.024390, 0.000000, 0.009434, 0.019608, 0.000000, 0.000000, 0.030000, 0.018868, 0.025424, 0.021053, 0.010870, 0.009901, 0.000000, 0.010870, 0.000000, 0.000000, 0.009602, 0.004839, 0.001653, 0.008264, 0.003953, 0.004535, 0.008021, 0.005587, 0.000000, 0.003745, 0.002206, 0.004556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011283, 0.009472, 0.016746, 0.012931, 0.013771, 0.020890, 0.047442, 0.065354, 0.072836, 0.071716, 0.061469, 0.061849, 0.054913, 0.052162, 0.050198, 0.048057, 0.037846, 0.039526, 0.034452, 0.028881, 0.028197, 0.029867, 0.022636, 0.035088, 0.029463, 0.013913, 0.027668, 0.014768, 0.025714, 0.029973, 0.021875, 0.023102, 0.022814, 0.035573, 0.008230, 0.020408, 0.023669, 0.035714, 0.016760, 0.018750, 0.018987, 0.014184, 0.024845, 0.008065, 0.000000, 0.008333, 0.016393, 0.007576, 0.000000, 0.008264, 0.010526, 0.008264, 0.017544, 0.017699, 0.012195, 0.014815, 0.000000, 0.009804, 0.010870, 0.000000, 0.000000, 0.018868, 0.000000, 0.010526, 0.010870, 0.000000, 0.008772, 0.000000, 0.011236, 0.000000, 0.015089, 0.011290, 0.006612, 0.008264, 0.003953, 0.000000, 0.002674, 0.005587, 0.007273, 0.003745, 0.002941, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013532, 0.011962, 0.014009, 0.020127, 0.016349, 0.031628, 0.052820, 0.076264, 0.053183, 0.055472, 0.061154, 0.049133, 0.051476, 0.052840, 0.041696, 0.036390, 0.049802, 0.036219, 0.041516, 0.028197, 0.025442, 0.031957, 0.032164, 0.025997, 0.024348, 0.029644, 0.016878, 0.031429, 0.019074, 0.015625, 0.026403, 0.019011, 0.023715, 0.024691, 0.030612, 0.017751, 0.005952, 0.011173, 0.012500, 0.012658, 0.007092, 0.006211, 0.008065, 0.013793, 0.008333, 0.016393, 0.000000, 0.008547, 0.008264, 0.010526, 0.008264, 0.026316, 0.008850, 0.036585, 0.014815, 0.009434, 0.009804, 0.010870, 0.000000, 0.010000, 0.000000, 0.008475, 0.000000, 0.032609, 0.039604, 0.000000, 0.000000, 0.022472, 0.011111, 0.004115, 0.008065, 0.008264, 0.006612, 0.005929, 0.006803, 0.008021, 0.005587, 0.003636, 0.007491, 0.003676, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009472, 0.015550, 0.014009, 0.015890, 0.026340, 0.016744, 0.020591, 0.057412, 0.064464, 0.061469, 0.063238, 0.048410, 0.052848, 0.047556, 0.047350, 0.047307, 0.036364, 0.038869, 0.036101, 0.038268, 0.028761, 0.034621, 0.027778, 0.031196, 0.029565, 0.031621, 0.021097, 0.042857, 0.019074, 0.028125, 0.023102, 0.007605, 0.019763, 0.032922, 0.005102, 0.029586, 0.011905, 0.000000, 0.018750, 0.018987, 0.028369, 0.012422, 0.008065, 0.020690, 0.025000, 0.000000, 0.037879, 0.017094, 0.000000, 0.031579, 0.008264, 0.000000, 0.008850, 0.000000, 0.007407, 0.009434, 0.009804, 0.010870, 0.000000, 0.000000, 0.009434, 0.025424, 0.000000, 0.010870, 0.019802, 0.000000, 0.000000, 0.011236, 0.000000, 0.006859, 0.008065, 0.003306, 0.009917, 0.003953, 0.006803, 0.005348, 0.005587, 0.007273, 0.003745, 0.003676, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006766, 0.008373, 0.010776, 0.009534, 0.021798, 0.016744, 0.021486, 0.027421, 0.053183, 0.048726, 0.050730, 0.052023, 0.055594, 0.054161, 0.043816, 0.043668, 0.044269, 0.047703, 0.028881, 0.040282, 0.036504, 0.034621, 0.042398, 0.034662, 0.031304, 0.031621, 0.035865, 0.017143, 0.010899, 0.021875, 0.019802, 0.019011, 0.023715, 0.024691, 0.000000, 0.029586, 0.011905, 0.005587, 0.006250, 0.012658, 0.021277, 0.012422, 0.008065, 0.027586, 0.008333, 0.032787, 0.007576, 0.000000, 0.008264, 0.010526, 0.024793, 0.000000, 0.017699, 0.000000, 0.022222, 0.018868, 0.029412, 0.010870, 0.000000, 0.020000, 0.000000, 0.016949, 0.021053, 0.010870, 0.009901, 0.026316, 0.010870, 0.011236, 0.011111, 0.012346, 0.004839, 0.008264, 0.003306, 0.007905, 0.000000, 0.008021, 0.005587, 0.010909, 0.003745, 0.001471, 0.002278, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001410, 0.001353, 0.008373, 0.007543, 0.014831, 0.012716, 0.030698, 0.011638, 0.018852, 0.020145, 0.036732, 0.050035, 0.057803, 0.045299, 0.045575, 0.042403, 0.041485, 0.045059, 0.040636, 0.040614, 0.033233, 0.032080, 0.035952, 0.026316, 0.032929, 0.034783, 0.029644, 0.031646, 0.014286, 0.024523, 0.018750, 0.019802, 0.030418, 0.035573, 0.041152, 0.010204, 0.011834, 0.011905, 0.022346, 0.018750, 0.000000, 0.035461, 0.012422, 0.032258, 0.006897, 0.008333, 0.008197, 0.022727, 0.008547, 0.000000, 0.010526, 0.041322, 0.026316, 0.017699, 0.000000, 0.007407, 0.028302, 0.000000, 0.000000, 0.000000, 0.000000, 0.009434, 0.000000, 0.010526, 0.000000, 0.019802, 0.017544, 0.000000, 0.011236, 0.000000, 0.008230, 0.004839, 0.009917, 0.008264, 0.003953, 0.006803, 0.005348, 0.000000, 0.003636, 0.011236, 0.005147, 0.002278, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002392, 0.009698, 0.011653, 0.014532, 0.010233, 0.015219, 0.011997, 0.016922, 0.027736, 0.035441, 0.061416, 0.039121, 0.040951, 0.047350, 0.040029, 0.033202, 0.037986, 0.030686, 0.037261, 0.035398, 0.023968, 0.030702, 0.020797, 0.029565, 0.025692, 0.025316, 0.028571, 0.010899, 0.015625, 0.039604, 0.011407, 0.015810, 0.012346, 0.025510, 0.017751, 0.047619, 0.022346, 0.018750, 0.018987, 0.035461, 0.000000, 0.008065, 0.013793, 0.000000, 0.008197, 0.015152, 0.017094, 0.033058, 0.000000, 0.008264, 0.026316, 0.008850, 0.000000, 0.014815, 0.009434, 0.000000, 0.000000, 0.009434, 0.000000, 0.018868, 0.008475, 0.000000, 0.010870, 0.000000, 0.008772, 0.000000, 0.011236, 0.011111, 0.008230, 0.009677, 0.004959, 0.004959, 0.007905, 0.011338, 0.008021, 0.002793, 0.003636, 0.000000, 0.002941, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005981, 0.008621, 0.009534, 0.009991, 0.013023, 0.018800, 0.016281, 0.013699, 0.020240, 0.018763, 0.039017, 0.038435, 0.036328, 0.033216, 0.034934, 0.050593, 0.036219, 0.037004, 0.035247, 0.032080, 0.042610, 0.043860, 0.031196, 0.029565, 0.023715, 0.029536, 0.037143, 0.024523, 0.025000, 0.026403, 0.019011, 0.027668, 0.024691, 0.010204, 0.029586, 0.011905, 0.039106, 0.025000, 0.025316, 0.028369, 0.018634, 0.008065, 0.020690, 0.016667, 0.016393, 0.007576, 0.008547, 0.024793, 0.031579, 0.000000, 0.035088, 0.017699, 0.036585, 0.022222, 0.009434, 0.009804, 0.010870, 0.018868, 0.020000, 0.000000, 0.008475, 0.010526, 0.000000, 0.029703, 0.008772, 0.000000, 0.033708, 0.022222, 0.019204, 0.006452, 0.008264, 0.006612, 0.005929, 0.020408, 0.008021, 0.005587, 0.000000, 0.003745, 0.003676, 0.002278, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
