energy(#dis_nutau_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.092308, 0.049412, 0.026439, 0.041614, 0.028377, 0.020971, 0.024892, 0.025397, 0.019487, 0.027484, 0.039604, 0.024485, 0.021918, 0.011645, 0.029210, 0.016717, 0.016722, 0.012759, 0.020968, 0.010786, 0.017002, 0.010274, 0.012618, 0.010101, 0.012030, 0.018414, 0.012085, 0.004471, 0.004386, 0.003130, 0.017906, 0.004167, 0.010499, 0.013550, 0.011096, 0.012064, 0.007722, 0.007123, 0.007823, 0.011842, 0.011468, 0.006053, 0.005019, 0.008706, 0.007084, 0.007229, 0.002430, 0.007692, 0.001087, 0.006873, 0.001202, 0.004202, 0.008820, 0.003501, 0.003852, 0.003514, 0.002763, 0.001225, 0.001683, 0.001251, 0.001262, 0.000793, 0.001284, 0.000452, 0.000230, 0.000426, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.000000, 0.071429, 0.086957, 0.030769, 0.042353, 0.038880, 0.029004, 0.029512, 0.036424, 0.036797, 0.025397, 0.028718, 0.019027, 0.018564, 0.021907, 0.016438, 0.017467, 0.013746, 0.015198, 0.018395, 0.012759, 0.017742, 0.018490, 0.029366, 0.022260, 0.011041, 0.011544, 0.012030, 0.009915, 0.010574, 0.011923, 0.011696, 0.006260, 0.012397, 0.005556, 0.007874, 0.009485, 0.013870, 0.005362, 0.005148, 0.007123, 0.009126, 0.014474, 0.009174, 0.006053, 0.010038, 0.004975, 0.009445, 0.004819, 0.007290, 0.007692, 0.006522, 0.003436, 0.003606, 0.006303, 0.003308, 0.002828, 0.002789, 0.002733, 0.002010, 0.001960, 0.001683, 0.000834, 0.000789, 0.000793, 0.001101, 0.000498, 0.000269, 0.000284, 0.000000, 0.000260, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.166667, 0.200000, 0.000000, 0.043478, 0.076923, 0.044706, 0.054432, 0.044136, 0.031782, 0.032009, 0.024892, 0.033862, 0.034872, 0.024313, 0.025990, 0.018041, 0.026027, 0.016012, 0.015464, 0.019757, 0.021739, 0.015949, 0.014516, 0.016949, 0.018547, 0.008562, 0.018927, 0.011544, 0.018045, 0.014164, 0.015106, 0.014903, 0.014620, 0.014085, 0.019284, 0.009722, 0.009186, 0.008130, 0.005548, 0.006702, 0.007722, 0.005698, 0.014342, 0.003947, 0.008028, 0.009685, 0.006274, 0.008706, 0.007084, 0.007229, 0.010936, 0.003846, 0.009783, 0.003436, 0.007212, 0.004202, 0.007718, 0.004713, 0.005313, 0.002343, 0.003140, 0.002328, 0.001165, 0.001389, 0.001578, 0.001587, 0.001468, 0.000656, 0.000346, 0.000213, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.030769, 0.028235, 0.038880, 0.039092, 0.039728, 0.038631, 0.044372, 0.043386, 0.032821, 0.034884, 0.033416, 0.023196, 0.023288, 0.037846, 0.006873, 0.019757, 0.023411, 0.020734, 0.016129, 0.026194, 0.023184, 0.015411, 0.022082, 0.012987, 0.018045, 0.015581, 0.010574, 0.017884, 0.017544, 0.020344, 0.012397, 0.025000, 0.013123, 0.006775, 0.011096, 0.012064, 0.010296, 0.008547, 0.011734, 0.009211, 0.008028, 0.015738, 0.008783, 0.013682, 0.004723, 0.010843, 0.006075, 0.010256, 0.006522, 0.003436, 0.004808, 0.008403, 0.007718, 0.005386, 0.004250, 0.003123, 0.002889, 0.002695, 0.001554, 0.001112, 0.000789, 0.000952, 0.000917, 0.000498, 0.000230, 0.000426, 0.000137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.046154, 0.028235, 0.062208, 0.049180, 0.035187, 0.029801, 0.041126, 0.042328, 0.032821, 0.027484, 0.034653, 0.030928, 0.034247, 0.037846, 0.029210, 0.034954, 0.021739, 0.023923, 0.016129, 0.021572, 0.026275, 0.006849, 0.015773, 0.020202, 0.015038, 0.015581, 0.010574, 0.017884, 0.013158, 0.015649, 0.013774, 0.008333, 0.014436, 0.008130, 0.013870, 0.008043, 0.012870, 0.004274, 0.010430, 0.007895, 0.008028, 0.008475, 0.006274, 0.008706, 0.008264, 0.010843, 0.012151, 0.007692, 0.004348, 0.006873, 0.003606, 0.003151, 0.004410, 0.004309, 0.005844, 0.003123, 0.002010, 0.002328, 0.002331, 0.002362, 0.000789, 0.001428, 0.000734, 0.000678, 0.000346, 0.000284, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.173913, 0.061538, 0.044706, 0.032659, 0.042875, 0.054484, 0.041943, 0.041126, 0.028571, 0.032821, 0.034884, 0.028465, 0.036082, 0.019178, 0.024745, 0.022337, 0.036474, 0.016722, 0.020734, 0.019355, 0.024653, 0.017002, 0.017123, 0.022082, 0.020202, 0.025564, 0.015581, 0.009063, 0.008942, 0.011696, 0.018779, 0.012397, 0.008333, 0.014436, 0.016260, 0.016644, 0.005362, 0.016731, 0.008547, 0.009126, 0.011842, 0.005734, 0.014528, 0.011292, 0.011194, 0.007084, 0.009639, 0.013366, 0.008974, 0.009783, 0.004582, 0.008413, 0.007353, 0.004410, 0.005520, 0.004117, 0.004815, 0.002763, 0.002695, 0.001165, 0.000973, 0.001262, 0.001745, 0.000917, 0.000950, 0.000384, 0.000213, 0.000137, 0.000000, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.500000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.046154, 0.049412, 0.062208, 0.046658, 0.045403, 0.036424, 0.047619, 0.026455, 0.037949, 0.034884, 0.035891, 0.029639, 0.027397, 0.033479, 0.027491, 0.019757, 0.020067, 0.022329, 0.027419, 0.035439, 0.020093, 0.025685, 0.020505, 0.023088, 0.016541, 0.012748, 0.015106, 0.008942, 0.016082, 0.009390, 0.017906, 0.015278, 0.010499, 0.016260, 0.006935, 0.010724, 0.007722, 0.015670, 0.010430, 0.011842, 0.011468, 0.010896, 0.008783, 0.009950, 0.005903, 0.009639, 0.010936, 0.011538, 0.003261, 0.013746, 0.007212, 0.003151, 0.004410, 0.005655, 0.004649, 0.004295, 0.003140, 0.002573, 0.002331, 0.001667, 0.001736, 0.000952, 0.001651, 0.000927, 0.000423, 0.000142, 0.000137, 0.000260, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.071429, 0.086957, 0.030769, 0.035294, 0.041991, 0.050441, 0.061294, 0.034216, 0.036797, 0.040212, 0.056410, 0.041226, 0.035891, 0.037371, 0.023288, 0.023290, 0.036082, 0.031915, 0.020067, 0.036683, 0.033871, 0.021572, 0.010819, 0.022260, 0.028391, 0.012987, 0.024060, 0.016997, 0.027190, 0.011923, 0.011696, 0.020344, 0.022039, 0.016667, 0.018373, 0.014905, 0.012483, 0.013405, 0.007722, 0.009972, 0.013038, 0.015789, 0.011468, 0.012107, 0.011292, 0.014925, 0.009445, 0.003614, 0.012151, 0.003846, 0.007609, 0.009164, 0.006010, 0.007353, 0.005513, 0.006732, 0.004383, 0.004034, 0.003140, 0.002205, 0.002849, 0.001667, 0.001736, 0.001587, 0.000917, 0.000792, 0.000461, 0.000213, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.046154, 0.054118, 0.040435, 0.032787, 0.047673, 0.046358, 0.029221, 0.033862, 0.035897, 0.040169, 0.042079, 0.042526, 0.038356, 0.034934, 0.029210, 0.033435, 0.036789, 0.030303, 0.024194, 0.024653, 0.029366, 0.015411, 0.014196, 0.017316, 0.016541, 0.021246, 0.010574, 0.014903, 0.011696, 0.014085, 0.013774, 0.011111, 0.011811, 0.004065, 0.008322, 0.022788, 0.007722, 0.019943, 0.010430, 0.010526, 0.013761, 0.015738, 0.011292, 0.007463, 0.005903, 0.006024, 0.009721, 0.015385, 0.010870, 0.013746, 0.006010, 0.008403, 0.005513, 0.005924, 0.005313, 0.002993, 0.004019, 0.003675, 0.002201, 0.002501, 0.001420, 0.002063, 0.001835, 0.001108, 0.000423, 0.000284, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.000000, 0.044706, 0.041991, 0.055485, 0.049943, 0.054084, 0.029221, 0.040212, 0.035897, 0.046512, 0.042079, 0.032216, 0.034247, 0.039301, 0.032646, 0.021277, 0.023411, 0.015949, 0.033871, 0.024653, 0.030912, 0.025685, 0.017350, 0.021645, 0.024060, 0.015581, 0.013595, 0.011923, 0.013158, 0.014085, 0.015152, 0.012500, 0.009186, 0.024390, 0.018031, 0.018767, 0.010296, 0.015670, 0.009126, 0.014474, 0.010321, 0.006053, 0.011292, 0.013682, 0.011806, 0.013253, 0.008505, 0.011538, 0.007609, 0.003436, 0.009615, 0.006303, 0.005513, 0.006598, 0.005313, 0.003644, 0.002261, 0.002205, 0.002590, 0.001528, 0.002209, 0.001904, 0.001651, 0.001153, 0.000384, 0.000071, 0.000137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.333333, 0.000000, 0.071429, 0.043478, 0.046154, 0.056471, 0.045101, 0.023960, 0.029512, 0.044150, 0.046537, 0.048677, 0.036923, 0.039112, 0.044554, 0.029639, 0.038356, 0.024745, 0.036082, 0.030395, 0.026756, 0.014354, 0.024194, 0.024653, 0.021638, 0.027397, 0.031546, 0.018759, 0.019549, 0.015581, 0.013595, 0.017884, 0.021930, 0.017214, 0.020661, 0.022222, 0.015748, 0.013550, 0.015257, 0.016086, 0.011583, 0.011396, 0.015645, 0.011842, 0.021789, 0.010896, 0.007528, 0.012438, 0.005903, 0.008434, 0.008505, 0.007692, 0.011957, 0.009164, 0.009615, 0.007353, 0.007718, 0.007136, 0.004516, 0.004164, 0.004396, 0.003430, 0.001942, 0.001945, 0.001578, 0.002697, 0.000917, 0.000837, 0.000499, 0.000213, 0.000137, 0.000000, 0.000669, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.043478, 0.030769, 0.058824, 0.031104, 0.042875, 0.040863, 0.048565, 0.041126, 0.032804, 0.032821, 0.032770, 0.048267, 0.030928, 0.038356, 0.029112, 0.036082, 0.037994, 0.036789, 0.025518, 0.024194, 0.027735, 0.030912, 0.022260, 0.025237, 0.020202, 0.027068, 0.032578, 0.022659, 0.025335, 0.020468, 0.020344, 0.016529, 0.023611, 0.023622, 0.024390, 0.012483, 0.012064, 0.018018, 0.015670, 0.010430, 0.009211, 0.011468, 0.014528, 0.007528, 0.013682, 0.005903, 0.006024, 0.010936, 0.007692, 0.011957, 0.014891, 0.008413, 0.008403, 0.004410, 0.007271, 0.006110, 0.004425, 0.003768, 0.003308, 0.002460, 0.003057, 0.002524, 0.002380, 0.001651, 0.001086, 0.000346, 0.000355, 0.000137, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.043478, 0.030769, 0.037647, 0.026439, 0.034048, 0.036322, 0.051876, 0.042208, 0.041270, 0.026667, 0.048626, 0.043317, 0.038660, 0.028767, 0.032023, 0.018900, 0.022796, 0.031773, 0.035088, 0.011290, 0.024653, 0.021638, 0.022260, 0.023659, 0.025974, 0.025564, 0.019830, 0.037764, 0.029806, 0.021930, 0.023474, 0.011019, 0.020833, 0.022310, 0.025745, 0.018031, 0.018767, 0.014157, 0.009972, 0.020860, 0.010526, 0.010321, 0.016949, 0.013802, 0.007463, 0.016529, 0.007229, 0.006075, 0.011538, 0.006522, 0.011455, 0.008413, 0.006303, 0.011025, 0.008079, 0.006375, 0.005466, 0.004521, 0.003675, 0.001942, 0.002640, 0.002840, 0.001904, 0.001835, 0.001040, 0.000615, 0.000213, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
