energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007241, 0.029075, 0.045072, 0.039762, 0.041755, 0.123489, 0.123445, 0.097018, 0.084701, 0.073654, 0.061820, 0.056851, 0.049268, 0.044017, 0.042518, 0.034720, 0.033071, 0.027941, 0.025969, 0.025316, 0.021348, 0.020884, 0.018107, 0.015706, 0.015876, 0.014100, 0.013892, 0.011662, 0.014160, 0.011070, 0.010216, 0.012928, 0.011822, 0.008735, 0.012167, 0.010425, 0.010510, 0.007302, 0.009434, 0.010678, 0.007437, 0.005253, 0.007859, 0.008264, 0.009515, 0.008325, 0.007163, 0.006557, 0.008047, 0.007870, 0.008808, 0.006362, 0.010695, 0.007051, 0.006333, 0.003692, 0.005736, 0.004896, 0.004727, 0.004578, 0.003187, 0.009410, 0.003971, 0.006242, 0.005295, 0.007194, 0.007158, 0.007618, 0.004342, 0.005181, 0.006294, 0.006944, 0.007498, 0.003613, 0.003965, 0.004065, 0.003810, 0.002955, 0.004177, 0.002401, 0.002456, 0.003283, 0.003640, 0.002086, 0.001875, 0.001388, 0.000730, 0.001271, 0.000970, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000724, 0.016088, 0.039041, 0.041520, 0.035538, 0.044741, 0.110904, 0.100604, 0.093078, 0.078173, 0.069805, 0.059241, 0.051498, 0.044150, 0.039102, 0.039949, 0.035459, 0.032723, 0.028835, 0.028102, 0.025000, 0.020817, 0.019651, 0.020277, 0.017982, 0.018438, 0.015172, 0.018003, 0.012601, 0.014032, 0.017404, 0.014289, 0.015046, 0.012952, 0.014140, 0.009653, 0.013624, 0.011359, 0.013293, 0.010214, 0.005687, 0.008596, 0.005403, 0.011364, 0.006660, 0.004683, 0.011019, 0.009836, 0.006438, 0.005059, 0.010570, 0.011567, 0.010695, 0.006463, 0.008636, 0.007385, 0.005736, 0.005508, 0.008778, 0.004578, 0.004461, 0.007528, 0.005295, 0.004370, 0.006618, 0.005886, 0.001432, 0.001385, 0.005789, 0.002591, 0.008392, 0.007639, 0.004772, 0.008671, 0.004979, 0.004263, 0.004339, 0.004597, 0.003161, 0.002906, 0.002600, 0.002791, 0.003640, 0.002921, 0.002019, 0.001388, 0.000974, 0.000508, 0.000970, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006009, 0.024123, 0.041114, 0.036359, 0.031409, 0.046331, 0.103435, 0.087324, 0.080790, 0.073607, 0.061993, 0.059512, 0.052540, 0.052515, 0.042320, 0.037205, 0.035603, 0.033690, 0.031797, 0.023866, 0.023360, 0.020563, 0.020351, 0.017982, 0.017173, 0.013990, 0.015172, 0.015718, 0.013408, 0.011162, 0.016330, 0.010747, 0.012952, 0.009536, 0.013900, 0.008953, 0.013387, 0.009863, 0.012071, 0.012686, 0.009551, 0.005403, 0.011880, 0.009515, 0.008325, 0.009366, 0.005464, 0.007511, 0.008432, 0.010570, 0.008676, 0.004753, 0.008226, 0.008060, 0.005538, 0.008286, 0.007956, 0.006077, 0.003924, 0.005736, 0.006274, 0.007280, 0.005618, 0.003971, 0.005886, 0.007158, 0.004155, 0.007959, 0.005181, 0.004196, 0.004861, 0.004090, 0.003613, 0.005809, 0.004660, 0.003915, 0.003503, 0.003725, 0.003033, 0.002022, 0.004104, 0.002647, 0.002504, 0.001933, 0.001851, 0.001339, 0.001017, 0.000485, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000388, 0.013649, 0.034758, 0.037415, 0.038527, 0.035137, 0.048509, 0.085378, 0.082058, 0.070641, 0.063659, 0.058397, 0.053340, 0.049731, 0.045057, 0.041164, 0.037850, 0.032813, 0.032584, 0.025189, 0.025703, 0.023300, 0.019982, 0.020573, 0.018167, 0.018227, 0.017097, 0.015199, 0.014188, 0.016648, 0.018825, 0.015583, 0.012651, 0.013482, 0.012741, 0.014013, 0.012982, 0.010720, 0.014856, 0.006999, 0.011461, 0.008841, 0.011880, 0.008088, 0.008325, 0.007713, 0.008197, 0.006438, 0.009556, 0.009395, 0.006940, 0.007130, 0.006463, 0.009787, 0.006154, 0.005736, 0.009180, 0.007427, 0.008502, 0.005099, 0.003764, 0.006618, 0.006866, 0.009265, 0.007194, 0.004295, 0.009003, 0.005789, 0.005181, 0.005594, 0.004167, 0.004772, 0.002168, 0.006270, 0.004858, 0.005397, 0.005254, 0.003274, 0.004928, 0.002744, 0.003119, 0.003640, 0.003338, 0.002423, 0.001388, 0.000852, 0.000763, 0.000970, 0.002706, 0.004405, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004602, 0.023668, 0.037415, 0.037284, 0.033375, 0.031710, 0.048316, 0.077063, 0.079081, 0.065469, 0.058676, 0.051741, 0.051186, 0.043354, 0.040699, 0.039463, 0.035679, 0.031797, 0.031360, 0.026707, 0.024353, 0.023595, 0.024218, 0.022867, 0.020985, 0.016078, 0.017147, 0.015903, 0.014567, 0.012701, 0.015314, 0.015361, 0.015127, 0.011583, 0.007785, 0.014199, 0.012436, 0.009749, 0.012686, 0.007163, 0.012770, 0.011364, 0.010466, 0.008325, 0.012672, 0.012022, 0.009657, 0.008994, 0.004698, 0.007519, 0.007130, 0.008226, 0.006908, 0.006154, 0.006373, 0.005508, 0.008103, 0.005232, 0.008923, 0.006274, 0.006618, 0.006866, 0.009265, 0.008502, 0.008590, 0.006925, 0.004342, 0.010363, 0.004895, 0.006944, 0.003408, 0.006503, 0.005255, 0.004858, 0.003598, 0.004378, 0.003048, 0.004675, 0.002744, 0.003283, 0.001655, 0.002921, 0.001961, 0.001273, 0.000852, 0.001271, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000476, 0.014201, 0.031199, 0.032765, 0.038246, 0.034919, 0.032239, 0.042417, 0.066611, 0.068221, 0.061254, 0.055604, 0.047137, 0.046881, 0.040640, 0.040788, 0.035913, 0.035128, 0.033942, 0.030723, 0.025967, 0.026692, 0.025190, 0.022144, 0.021773, 0.019135, 0.016758, 0.017774, 0.016459, 0.011794, 0.014508, 0.015361, 0.012496, 0.013514, 0.010899, 0.009331, 0.012436, 0.013928, 0.011374, 0.010984, 0.010314, 0.012397, 0.011893, 0.007804, 0.013774, 0.012568, 0.009657, 0.008432, 0.008808, 0.006940, 0.013666, 0.006463, 0.008060, 0.009231, 0.012110, 0.003672, 0.005402, 0.003270, 0.005736, 0.005646, 0.007280, 0.011236, 0.005295, 0.009156, 0.010021, 0.003463, 0.010130, 0.009067, 0.006294, 0.004861, 0.004090, 0.009393, 0.004979, 0.006048, 0.003810, 0.004488, 0.003387, 0.004802, 0.004622, 0.002955, 0.002647, 0.004173, 0.002336, 0.002025, 0.001217, 0.000508, 0.000970, 0.002706, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003381, 0.020408, 0.032765, 0.037935, 0.035202, 0.032916, 0.031713, 0.042506, 0.064021, 0.062648, 0.052873, 0.052642, 0.047306, 0.042737, 0.040961, 0.037667, 0.033069, 0.035013, 0.028648, 0.028844, 0.026324, 0.025190, 0.023319, 0.022660, 0.019361, 0.017667, 0.018865, 0.015134, 0.017691, 0.013434, 0.012651, 0.012825, 0.012355, 0.014402, 0.015822, 0.013722, 0.010214, 0.015311, 0.010506, 0.008841, 0.011364, 0.009990, 0.009886, 0.008815, 0.011475, 0.011266, 0.007870, 0.008221, 0.007519, 0.010101, 0.009988, 0.008636, 0.009231, 0.012747, 0.009180, 0.004727, 0.004578, 0.003824, 0.005646, 0.007942, 0.006866, 0.005295, 0.009156, 0.005727, 0.006233, 0.002894, 0.007772, 0.008392, 0.011111, 0.008180, 0.008671, 0.005993, 0.004263, 0.004868, 0.007115, 0.005645, 0.003412, 0.003756, 0.002626, 0.004633, 0.003338, 0.003115, 0.001446, 0.000243, 0.001779, 0.000970, 0.002706, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000270, 0.010556, 0.027906, 0.034722, 0.035108, 0.035539, 0.033299, 0.032849, 0.039615, 0.057840, 0.059932, 0.050237, 0.045300, 0.041747, 0.041134, 0.036615, 0.035855, 0.034068, 0.030924, 0.028634, 0.027356, 0.023894, 0.025759, 0.025517, 0.022305, 0.020395, 0.018709, 0.015891, 0.017691, 0.016658, 0.014759, 0.016113, 0.013127, 0.017906, 0.011359, 0.008148, 0.014392, 0.010936, 0.015282, 0.011297, 0.014979, 0.009990, 0.010406, 0.007163, 0.009290, 0.013948, 0.010118, 0.009982, 0.008676, 0.005942, 0.008813, 0.009211, 0.009231, 0.010835, 0.006732, 0.014180, 0.007848, 0.007648, 0.010665, 0.007942, 0.008115, 0.005956, 0.008502, 0.005011, 0.009695, 0.003618, 0.006477, 0.006294, 0.004861, 0.006135, 0.002890, 0.005809, 0.005354, 0.006561, 0.004269, 0.004403, 0.004170, 0.003611, 0.003940, 0.004798, 0.002086, 0.002798, 0.001446, 0.001217, 0.001017, 0.001455, 0.002706, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000135, 0.003167, 0.015027, 0.025290, 0.032559, 0.032577, 0.032585, 0.032393, 0.032662, 0.041603, 0.052607, 0.051629, 0.044023, 0.042562, 0.041479, 0.037609, 0.036158, 0.034446, 0.030723, 0.029967, 0.030010, 0.030698, 0.022325, 0.024236, 0.023324, 0.022214, 0.018709, 0.020431, 0.017691, 0.017732, 0.015361, 0.012167, 0.016602, 0.016349, 0.015416, 0.014151, 0.010214, 0.009624, 0.011939, 0.012770, 0.010847, 0.012369, 0.009886, 0.011570, 0.010383, 0.012339, 0.011242, 0.012918, 0.015616, 0.005942, 0.013514, 0.008636, 0.010462, 0.006373, 0.004896, 0.008103, 0.009156, 0.007011, 0.008783, 0.005956, 0.007491, 0.008604, 0.004578, 0.007158, 0.006925, 0.005789, 0.009715, 0.006993, 0.007639, 0.005453, 0.010116, 0.006823, 0.005850, 0.005503, 0.006239, 0.004064, 0.004170, 0.001733, 0.003283, 0.003475, 0.003964, 0.002452, 0.002025, 0.001217, 0.001271, 0.000000, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000117, 0.009264, 0.022388, 0.029823, 0.031816, 0.032268, 0.033077, 0.030707, 0.030105, 0.043351, 0.047074, 0.046759, 0.044600, 0.041710, 0.039305, 0.037672, 0.034320, 0.033668, 0.031371, 0.028831, 0.028106, 0.026302, 0.026995, 0.022985, 0.021564, 0.022763, 0.022512, 0.022000, 0.015852, 0.015663, 0.013482, 0.016988, 0.014402, 0.014199, 0.016295, 0.015320, 0.012686, 0.014327, 0.012279, 0.011364, 0.009039, 0.014048, 0.012672, 0.009290, 0.010193, 0.014615, 0.011744, 0.010989, 0.007724, 0.010576, 0.007484, 0.008615, 0.006373, 0.006732, 0.008778, 0.011118, 0.005736, 0.003764, 0.012574, 0.004370, 0.007280, 0.007194, 0.007158, 0.008310, 0.007959, 0.004534, 0.005594, 0.008333, 0.007498, 0.007225, 0.007560, 0.007436, 0.004656, 0.003831, 0.005758, 0.003791, 0.003900, 0.003283, 0.001985, 0.002295, 0.002509, 0.001620, 0.001947, 0.000254, 0.000000, 0.002706, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001921, 0.013889, 0.028124, 0.029700, 0.030048, 0.031176, 0.034473, 0.030941, 0.028701, 0.038722, 0.046090, 0.043668, 0.039866, 0.040826, 0.035431, 0.032179, 0.031325, 0.032423, 0.027725, 0.026567, 0.027477, 0.025025, 0.022305, 0.023643, 0.016059, 0.019864, 0.019279, 0.024718, 0.021386, 0.020059, 0.017761, 0.015960, 0.019473, 0.015866, 0.014392, 0.015748, 0.013849, 0.014735, 0.010847, 0.012845, 0.014048, 0.014325, 0.010383, 0.010730, 0.015739, 0.009395, 0.006940, 0.008913, 0.011163, 0.005757, 0.007385, 0.012110, 0.012852, 0.008103, 0.005232, 0.007011, 0.011920, 0.005956, 0.008115, 0.003309, 0.005886, 0.007158, 0.007618, 0.009407, 0.005829, 0.006993, 0.010417, 0.007498, 0.007948, 0.006454, 0.006246, 0.005714, 0.005035, 0.004403, 0.006318, 0.004622, 0.003940, 0.002482, 0.003547, 0.002856, 0.002025, 0.001095, 0.001017, 0.000485, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006944, 0.021612, 0.023523, 0.027115, 0.030720, 0.028969, 0.030244, 0.032696, 0.030497, 0.036179, 0.041572, 0.041652, 0.035328, 0.034886, 0.033501, 0.034739, 0.032143, 0.028978, 0.030536, 0.025217, 0.025616, 0.024117, 0.020915, 0.023230, 0.019864, 0.020413, 0.018538, 0.023193, 0.013811, 0.016602, 0.021409, 0.019473, 0.019297, 0.015785, 0.021435, 0.013849, 0.014244, 0.012913, 0.013321, 0.007804, 0.011019, 0.009836, 0.011803, 0.010680, 0.007634, 0.013881, 0.008318, 0.012926, 0.011514, 0.008615, 0.003187, 0.006120, 0.011479, 0.013080, 0.012110, 0.010038, 0.005956, 0.009363, 0.010589, 0.008502, 0.009306, 0.005540, 0.006512, 0.005181, 0.004895, 0.009028, 0.008180, 0.007225, 0.007192, 0.004660, 0.005714, 0.006567, 0.004741, 0.004423, 0.003611, 0.004104, 0.003640, 0.003755, 0.002336, 0.001793, 0.001947, 0.001779, 0.000485, 0.001353, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001451, 0.015194, 0.023608, 0.024974, 0.028971, 0.031069, 0.031359, 0.031631, 0.031446, 0.033017, 0.034993, 0.041191, 0.038311, 0.034522, 0.033942, 0.034203, 0.029827, 0.031190, 0.026567, 0.028742, 0.024631, 0.029099, 0.023383, 0.022919, 0.023269, 0.020866, 0.021225, 0.023193, 0.019402, 0.017375, 0.014013, 0.018661, 0.015437, 0.013928, 0.011811, 0.011461, 0.008841, 0.010331, 0.017602, 0.009886, 0.012121, 0.018033, 0.015558, 0.010680, 0.007634, 0.013881, 0.011884, 0.012338, 0.009211, 0.009231, 0.010198, 0.007344, 0.009453, 0.007194, 0.006373, 0.008156, 0.009927, 0.004994, 0.007942, 0.005232, 0.013601, 0.003463, 0.002171, 0.007772, 0.007692, 0.010417, 0.008180, 0.004335, 0.005993, 0.007436, 0.004656, 0.006458, 0.004967, 0.004549, 0.003611, 0.004596, 0.003309, 0.003755, 0.002798, 0.001446, 0.002069, 0.001271, 0.000000, 0.001353, 0.000000, 0.000000, 0.000000}:
