energy(#dis_aNC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000091, 0.000000, 0.000072, 0.000000, 0.000372, 0.000298, 0.000341, 0.000702, 0.001140, 0.001433, 0.002011, 0.002147, 0.003017, 0.003967, 0.004468, 0.004397, 0.004633, 0.006422, 0.006900, 0.006862, 0.006934, 0.008195, 0.008831, 0.009294, 0.008476, 0.011840, 0.009723, 0.009720, 0.010894, 0.010363, 0.011669, 0.014159, 0.011221, 0.012105, 0.016308, 0.014695, 0.011067, 0.013158, 0.011597, 0.009804, 0.016334, 0.015357, 0.014639, 0.012071, 0.016194, 0.011516, 0.016798, 0.018692, 0.015038, 0.011879, 0.017895, 0.008074, 0.024138, 0.012195, 0.017668, 0.014509, 0.012048, 0.016518, 0.017900, 0.020080, 0.016373, 0.016818, 0.018349, 0.018397, 0.015075, 0.023428, 0.016260, 0.020243, 0.014991, 0.013727, 0.012990, 0.016404, 0.012840, 0.010359, 0.011524, 0.012620, 0.009782, 0.013829, 0.010092, 0.009009, 0.003925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000091, 0.000165, 0.000000, 0.000198, 0.000000, 0.000298, 0.000397, 0.000486, 0.000829, 0.001285, 0.001628, 0.001960, 0.002592, 0.002743, 0.003955, 0.003539, 0.004463, 0.005150, 0.003953, 0.006631, 0.005881, 0.008400, 0.007973, 0.006506, 0.008099, 0.010113, 0.011196, 0.007477, 0.011348, 0.010881, 0.015753, 0.011799, 0.013201, 0.010760, 0.012602, 0.009281, 0.007905, 0.005757, 0.011597, 0.011586, 0.017241, 0.009937, 0.008234, 0.012999, 0.012146, 0.018234, 0.018775, 0.016615, 0.010741, 0.009719, 0.012632, 0.011534, 0.011494, 0.010976, 0.012956, 0.008929, 0.009371, 0.013977, 0.009547, 0.021419, 0.011335, 0.003881, 0.018349, 0.011827, 0.018844, 0.009864, 0.024390, 0.009447, 0.012633, 0.015607, 0.012571, 0.014409, 0.011852, 0.012483, 0.010948, 0.014149, 0.016007, 0.008107, 0.010010, 0.011200, 0.003140, 0.012626, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000082, 0.000072, 0.000066, 0.000062, 0.000119, 0.000284, 0.000270, 0.000518, 0.000939, 0.000766, 0.001867, 0.001838, 0.002204, 0.002414, 0.003754, 0.003390, 0.004362, 0.004422, 0.005089, 0.006320, 0.006146, 0.006378, 0.007435, 0.008853, 0.006660, 0.009134, 0.009346, 0.009986, 0.010881, 0.011669, 0.008260, 0.011221, 0.011432, 0.009637, 0.010054, 0.011858, 0.012336, 0.018733, 0.011586, 0.013612, 0.009937, 0.010979, 0.015785, 0.008097, 0.014395, 0.020751, 0.009346, 0.013963, 0.011879, 0.016842, 0.012687, 0.013793, 0.013415, 0.018846, 0.011161, 0.014726, 0.006353, 0.011933, 0.008032, 0.008816, 0.010349, 0.013106, 0.013141, 0.010050, 0.011097, 0.009485, 0.013495, 0.013980, 0.015983, 0.012990, 0.011971, 0.014321, 0.010093, 0.010660, 0.015679, 0.011116, 0.010014, 0.008779, 0.007305, 0.002355, 0.010101, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000091, 0.000165, 0.000144, 0.000000, 0.000186, 0.000119, 0.000170, 0.000108, 0.000363, 0.000840, 0.000957, 0.001167, 0.001603, 0.001910, 0.002619, 0.002789, 0.003220, 0.004059, 0.003953, 0.004472, 0.004301, 0.005839, 0.006010, 0.006196, 0.008099, 0.011347, 0.007071, 0.010093, 0.010440, 0.005181, 0.008751, 0.006490, 0.006601, 0.009415, 0.006672, 0.006961, 0.015810, 0.004934, 0.010705, 0.010695, 0.008167, 0.010840, 0.012809, 0.011142, 0.017206, 0.014395, 0.011858, 0.017653, 0.009667, 0.011879, 0.012632, 0.008074, 0.008046, 0.014634, 0.014134, 0.010045, 0.005355, 0.007624, 0.011933, 0.020080, 0.010076, 0.014230, 0.011796, 0.013141, 0.011307, 0.012330, 0.010840, 0.020243, 0.012801, 0.013351, 0.011104, 0.013523, 0.013086, 0.010093, 0.012965, 0.008795, 0.010227, 0.014306, 0.008861, 0.006087, 0.009419, 0.002525, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000091, 0.000000, 0.000000, 0.000066, 0.000062, 0.000060, 0.000114, 0.000108, 0.000363, 0.000593, 0.000622, 0.000747, 0.001084, 0.001322, 0.001849, 0.002735, 0.002147, 0.003574, 0.002948, 0.005397, 0.004476, 0.005122, 0.004906, 0.006660, 0.006028, 0.006167, 0.006482, 0.008598, 0.007717, 0.009326, 0.011085, 0.015339, 0.009901, 0.008742, 0.010378, 0.008507, 0.008696, 0.013980, 0.010705, 0.013369, 0.009982, 0.010840, 0.010064, 0.012999, 0.012146, 0.014395, 0.008893, 0.008307, 0.012889, 0.010799, 0.014737, 0.010381, 0.013793, 0.013415, 0.010601, 0.007812, 0.020080, 0.016518, 0.013126, 0.006693, 0.015113, 0.010349, 0.015727, 0.011827, 0.013819, 0.013564, 0.010840, 0.009447, 0.014654, 0.011659, 0.014037, 0.014188, 0.010370, 0.010093, 0.013541, 0.013384, 0.007114, 0.009537, 0.009353, 0.007305, 0.007064, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000119, 0.000000, 0.000108, 0.000155, 0.000297, 0.000191, 0.000700, 0.001367, 0.001078, 0.001438, 0.001662, 0.002203, 0.002545, 0.003551, 0.004086, 0.004125, 0.004302, 0.007114, 0.004182, 0.006028, 0.004193, 0.005303, 0.007103, 0.008171, 0.008808, 0.008168, 0.007080, 0.005281, 0.006725, 0.010378, 0.008507, 0.007115, 0.013980, 0.008921, 0.012478, 0.017241, 0.010840, 0.009149, 0.011142, 0.007085, 0.007678, 0.012846, 0.013499, 0.007519, 0.008639, 0.009474, 0.012687, 0.019540, 0.017073, 0.012956, 0.014509, 0.012048, 0.011436, 0.015513, 0.014726, 0.013854, 0.019405, 0.015727, 0.021025, 0.015075, 0.012330, 0.009485, 0.021592, 0.010948, 0.012223, 0.015085, 0.013079, 0.013580, 0.012749, 0.010372, 0.010707, 0.008004, 0.010968, 0.011076, 0.010226, 0.004710, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000186, 0.000000, 0.000000, 0.000162, 0.000155, 0.000099, 0.000191, 0.000560, 0.000848, 0.000735, 0.001079, 0.001180, 0.001751, 0.002666, 0.003216, 0.002699, 0.005091, 0.005122, 0.004784, 0.003872, 0.004709, 0.003700, 0.005598, 0.003738, 0.011348, 0.004663, 0.008168, 0.010619, 0.004620, 0.008070, 0.009637, 0.010054, 0.009486, 0.004112, 0.016057, 0.007130, 0.005445, 0.002710, 0.014639, 0.010214, 0.010121, 0.014395, 0.009881, 0.012461, 0.013963, 0.015119, 0.009474, 0.009227, 0.008046, 0.013415, 0.011779, 0.012277, 0.009371, 0.010165, 0.015513, 0.002677, 0.012594, 0.009056, 0.007864, 0.018397, 0.015075, 0.008631, 0.010840, 0.012146, 0.010948, 0.009214, 0.012990, 0.012636, 0.010864, 0.011421, 0.010372, 0.008413, 0.013339, 0.006199, 0.007959, 0.003652, 0.003925, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000091, 0.000000, 0.000000, 0.000066, 0.000000, 0.000000, 0.000000, 0.000108, 0.000207, 0.000049, 0.000096, 0.000373, 0.000613, 0.001176, 0.001387, 0.001073, 0.001299, 0.001696, 0.001742, 0.002699, 0.003248, 0.003585, 0.004170, 0.002633, 0.005651, 0.003700, 0.004420, 0.003738, 0.004993, 0.006218, 0.006418, 0.004720, 0.002640, 0.009415, 0.007413, 0.009281, 0.011858, 0.009868, 0.008921, 0.006239, 0.008167, 0.014453, 0.010064, 0.007428, 0.013158, 0.007678, 0.010870, 0.008307, 0.013963, 0.011879, 0.010526, 0.019608, 0.004598, 0.010976, 0.018846, 0.017857, 0.018742, 0.019060, 0.014320, 0.017403, 0.011335, 0.009056, 0.007864, 0.021025, 0.011307, 0.012330, 0.014905, 0.010796, 0.010948, 0.014667, 0.009219, 0.012636, 0.008395, 0.011952, 0.011812, 0.005354, 0.010671, 0.008584, 0.009764, 0.007061, 0.007064, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000062, 0.000119, 0.000000, 0.000108, 0.000000, 0.000148, 0.000239, 0.000140, 0.000377, 0.000441, 0.000514, 0.001180, 0.000960, 0.001575, 0.001474, 0.002005, 0.002458, 0.002151, 0.002698, 0.003098, 0.003202, 0.004440, 0.004420, 0.004112, 0.006355, 0.005181, 0.007001, 0.004130, 0.011881, 0.004035, 0.004448, 0.009281, 0.006324, 0.008224, 0.007136, 0.008913, 0.004537, 0.007227, 0.009149, 0.007428, 0.007085, 0.011516, 0.007905, 0.010384, 0.013963, 0.010799, 0.011579, 0.014994, 0.008046, 0.010976, 0.007067, 0.012277, 0.005355, 0.012706, 0.014320, 0.014726, 0.017632, 0.015524, 0.017038, 0.007884, 0.012563, 0.007398, 0.010840, 0.008097, 0.010611, 0.012411, 0.014666, 0.013301, 0.009877, 0.009562, 0.012676, 0.009560, 0.010671, 0.007630, 0.008205, 0.009983, 0.007064, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000114, 0.000000, 0.000000, 0.000346, 0.000239, 0.000093, 0.000283, 0.000588, 0.000462, 0.000697, 0.001130, 0.000848, 0.001675, 0.001388, 0.002370, 0.002971, 0.002576, 0.003253, 0.003767, 0.003207, 0.006187, 0.003738, 0.002724, 0.003109, 0.004667, 0.010029, 0.007921, 0.008742, 0.008895, 0.010828, 0.003953, 0.006579, 0.003568, 0.007130, 0.009074, 0.012647, 0.010064, 0.004643, 0.009109, 0.004798, 0.006917, 0.008307, 0.009667, 0.007559, 0.013684, 0.012687, 0.011494, 0.002439, 0.009423, 0.013393, 0.009371, 0.007624, 0.009547, 0.010710, 0.011335, 0.007762, 0.014417, 0.006570, 0.011307, 0.007398, 0.006775, 0.010796, 0.012464, 0.010530, 0.009428, 0.011306, 0.011605, 0.011687, 0.012965, 0.012620, 0.009782, 0.007630, 0.008205, 0.005844, 0.004710, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000082, 0.000000, 0.000066, 0.000000, 0.000000, 0.000000, 0.000054, 0.000000, 0.000049, 0.000191, 0.000047, 0.000094, 0.000441, 0.000411, 0.000590, 0.000621, 0.001030, 0.001072, 0.001542, 0.001931, 0.001946, 0.002944, 0.002014, 0.003202, 0.003700, 0.004125, 0.004112, 0.004539, 0.006218, 0.002334, 0.005900, 0.005941, 0.010087, 0.007413, 0.003094, 0.009486, 0.009046, 0.009813, 0.007130, 0.007260, 0.009033, 0.010064, 0.014856, 0.007085, 0.011516, 0.005929, 0.006231, 0.011815, 0.007559, 0.004211, 0.010381, 0.011494, 0.008537, 0.008245, 0.010045, 0.010710, 0.025413, 0.010740, 0.006693, 0.008816, 0.011643, 0.010485, 0.006570, 0.012563, 0.016030, 0.014905, 0.009447, 0.011117, 0.011094, 0.011942, 0.010197, 0.007654, 0.013280, 0.011524, 0.009943, 0.011561, 0.010014, 0.008943, 0.008279, 0.009419, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000082, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000108, 0.000052, 0.000049, 0.000144, 0.000047, 0.000000, 0.000098, 0.000308, 0.000483, 0.000565, 0.000303, 0.001206, 0.001079, 0.001317, 0.001741, 0.001104, 0.002478, 0.002260, 0.002467, 0.004125, 0.003364, 0.004085, 0.004663, 0.004667, 0.006490, 0.002640, 0.005380, 0.007413, 0.009281, 0.007905, 0.005757, 0.009813, 0.009804, 0.005445, 0.009937, 0.008234, 0.009285, 0.012146, 0.010557, 0.013834, 0.009346, 0.008593, 0.010799, 0.004211, 0.009227, 0.004598, 0.003659, 0.007067, 0.008929, 0.008032, 0.005083, 0.015513, 0.013387, 0.006297, 0.016818, 0.013106, 0.011827, 0.003769, 0.007398, 0.009485, 0.008097, 0.014317, 0.010530, 0.010476, 0.012636, 0.011111, 0.011687, 0.007203, 0.010707, 0.012005, 0.009537, 0.009107, 0.008035, 0.004710, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000119, 0.000170, 0.000054, 0.000104, 0.000049, 0.000191, 0.000047, 0.000141, 0.000196, 0.000257, 0.000268, 0.000169, 0.000242, 0.001005, 0.000694, 0.001317, 0.001332, 0.001104, 0.001549, 0.002260, 0.004193, 0.003241, 0.002991, 0.002724, 0.003627, 0.004084, 0.004720, 0.001980, 0.008742, 0.005189, 0.003867, 0.006324, 0.005757, 0.008029, 0.005348, 0.004537, 0.005420, 0.008234, 0.007428, 0.003036, 0.001919, 0.006917, 0.012461, 0.008593, 0.005400, 0.005263, 0.006920, 0.005747, 0.004878, 0.009423, 0.010045, 0.017403, 0.003812, 0.008353, 0.006693, 0.008816, 0.007762, 0.011796, 0.007884, 0.011307, 0.017263, 0.012195, 0.008097, 0.008422, 0.009402, 0.010895, 0.011749, 0.014815, 0.012483, 0.009795, 0.008031, 0.009782, 0.009061, 0.007630, 0.004870, 0.003925, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000062, 0.000000, 0.000057, 0.000054, 0.000052, 0.000000, 0.000144, 0.000000, 0.000189, 0.000000, 0.000360, 0.000429, 0.000452, 0.000424, 0.000871, 0.000540, 0.000966, 0.001127, 0.000859, 0.001084, 0.002449, 0.001973, 0.001473, 0.002617, 0.002724, 0.001554, 0.004084, 0.004130, 0.003300, 0.004035, 0.005189, 0.004640, 0.003953, 0.003289, 0.002676, 0.007130, 0.007260, 0.008130, 0.004575, 0.007428, 0.006073, 0.006718, 0.002964, 0.009346, 0.013963, 0.010799, 0.010526, 0.010381, 0.012644, 0.010976, 0.012956, 0.005580, 0.012048, 0.005083, 0.010740, 0.002677, 0.005038, 0.006468, 0.007864, 0.010512, 0.016332, 0.009864, 0.010840, 0.004049, 0.010106, 0.008274, 0.009428, 0.010419, 0.010864, 0.010890, 0.008355, 0.008413, 0.008004, 0.010491, 0.007466, 0.007305, 0.005495, 0.005051, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000091, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000052, 0.000049, 0.000048, 0.000187, 0.000047, 0.000245, 0.000000, 0.000322, 0.000508, 0.000242, 0.000469, 0.000617, 0.000878, 0.001229, 0.000491, 0.001859, 0.001130, 0.001480, 0.001473, 0.002617, 0.002724, 0.002073, 0.002917, 0.004130, 0.002640, 0.002690, 0.005189, 0.003867, 0.006324, 0.005757, 0.001784, 0.006239, 0.003630, 0.003613, 0.009149, 0.007428, 0.007085, 0.007678, 0.004941, 0.007269, 0.007519, 0.006479, 0.009474, 0.006920, 0.012644, 0.007317, 0.005889, 0.010045, 0.010710, 0.013977, 0.008353, 0.010710, 0.003778, 0.003881, 0.011796, 0.013141, 0.003769, 0.011097, 0.010840, 0.009447, 0.011454, 0.012035, 0.009428, 0.006872, 0.009136, 0.008234, 0.009795, 0.010325, 0.007559, 0.006676, 0.009682, 0.005844, 0.007064, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000054, 0.000000, 0.000049, 0.000144, 0.000047, 0.000047, 0.000098, 0.000000, 0.000107, 0.000113, 0.000182, 0.000335, 0.000694, 0.000790, 0.001332, 0.000981, 0.001859, 0.001507, 0.001233, 0.001473, 0.001869, 0.002270, 0.003627, 0.004084, 0.002950, 0.000000, 0.002690, 0.004448, 0.003094, 0.003953, 0.014803, 0.003568, 0.003565, 0.001815, 0.008130, 0.003660, 0.004643, 0.006073, 0.006718, 0.004941, 0.006231, 0.011815, 0.010799, 0.006316, 0.006920, 0.010345, 0.007317, 0.008245, 0.005580, 0.005355, 0.002541, 0.007160, 0.014726, 0.012594, 0.016818, 0.005242, 0.011827, 0.008794, 0.009864, 0.006775, 0.008097, 0.008590, 0.008086, 0.012361, 0.009976, 0.012346, 0.006109, 0.009507, 0.008031, 0.011116, 0.008584, 0.007959, 0.007792, 0.004710, 0.007576, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000072, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000140, 0.000000, 0.000000, 0.000103, 0.000107, 0.000282, 0.000121, 0.000268, 0.000386, 0.000263, 0.001024, 0.000981, 0.000774, 0.000942, 0.000987, 0.001473, 0.002617, 0.001362, 0.001554, 0.002334, 0.002950, 0.003960, 0.004035, 0.003706, 0.001547, 0.000791, 0.003289, 0.005352, 0.005348, 0.005445, 0.001807, 0.008234, 0.002786, 0.005061, 0.004798, 0.003953, 0.006231, 0.004296, 0.009719, 0.010526, 0.002307, 0.009195, 0.015854, 0.011779, 0.008929, 0.004016, 0.005083, 0.009547, 0.001339, 0.010076, 0.009056, 0.005242, 0.014455, 0.002513, 0.007398, 0.005420, 0.010796, 0.007916, 0.012411, 0.009009, 0.008867, 0.007654, 0.003984, 0.010948, 0.007648, 0.011561, 0.008107, 0.007959, 0.006331, 0.007064, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000049, 0.000048, 0.000000, 0.000094, 0.000049, 0.000103, 0.000054, 0.000113, 0.000242, 0.000201, 0.000386, 0.000702, 0.000717, 0.000981, 0.000465, 0.001319, 0.001233, 0.001768, 0.000748, 0.001816, 0.002073, 0.003501, 0.004130, 0.002640, 0.004707, 0.001483, 0.002320, 0.003162, 0.003289, 0.003568, 0.007130, 0.001815, 0.004517, 0.009149, 0.008357, 0.008097, 0.006718, 0.005929, 0.004154, 0.003222, 0.006479, 0.008421, 0.005767, 0.006897, 0.006098, 0.009423, 0.007812, 0.005355, 0.007624, 0.007160, 0.002677, 0.012594, 0.011643, 0.011796, 0.005256, 0.002513, 0.006165, 0.002710, 0.005398, 0.010106, 0.009402, 0.007961, 0.009754, 0.007160, 0.006640, 0.009507, 0.013384, 0.008448, 0.006676, 0.008205, 0.005844, 0.009419, 0.007576, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000054, 0.000000, 0.000049, 0.000048, 0.000047, 0.000047, 0.000049, 0.000051, 0.000054, 0.000056, 0.000121, 0.000134, 0.000154, 0.000439, 0.000205, 0.000245, 0.000465, 0.000188, 0.001233, 0.001768, 0.001121, 0.000908, 0.003109, 0.001750, 0.000000, 0.002640, 0.002017, 0.002965, 0.004640, 0.003953, 0.002467, 0.003568, 0.005348, 0.002722, 0.003613, 0.003660, 0.008357, 0.005061, 0.004798, 0.006917, 0.005192, 0.002148, 0.010799, 0.005263, 0.006920, 0.003448, 0.008537, 0.008245, 0.013393, 0.008032, 0.007624, 0.008353, 0.008032, 0.005038, 0.009056, 0.005242, 0.006570, 0.010050, 0.007398, 0.010840, 0.008097, 0.008422, 0.009590, 0.006704, 0.010641, 0.010123, 0.009827, 0.009219, 0.005736, 0.006670, 0.008107, 0.007548, 0.006818, 0.005495, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000093, 0.000094, 0.000098, 0.000051, 0.000054, 0.000056, 0.000121, 0.000134, 0.000077, 0.000088, 0.000307, 0.000491, 0.000155, 0.000377, 0.001973, 0.000884, 0.000374, 0.001816, 0.002591, 0.000583, 0.002360, 0.002640, 0.001345, 0.002965, 0.001547, 0.003162, 0.001645, 0.001784, 0.003565, 0.007260, 0.002710, 0.005489, 0.004643, 0.004049, 0.002879, 0.005929, 0.006231, 0.006445, 0.003240, 0.004211, 0.006920, 0.005747, 0.010976, 0.007067, 0.007812, 0.005355, 0.005083, 0.009547, 0.008032, 0.007557, 0.005175, 0.007864, 0.007884, 0.008794, 0.007398, 0.005420, 0.010796, 0.007580, 0.009778, 0.008590, 0.007537, 0.008642, 0.008234, 0.012388, 0.009943, 0.009337, 0.006199, 0.007795, 0.004870, 0.006279, 0.000000, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000000, 0.000051, 0.000054, 0.000056, 0.000061, 0.000067, 0.000308, 0.000176, 0.000205, 0.000000, 0.000774, 0.000377, 0.000493, 0.000884, 0.001495, 0.001362, 0.001554, 0.000000, 0.002950, 0.001320, 0.001345, 0.001483, 0.002320, 0.001581, 0.000000, 0.000892, 0.004456, 0.004537, 0.006323, 0.001830, 0.002786, 0.006073, 0.008637, 0.004941, 0.005192, 0.003222, 0.005400, 0.006316, 0.006920, 0.009195, 0.006098, 0.007067, 0.004464, 0.008032, 0.005083, 0.008353, 0.004016, 0.008816, 0.011643, 0.003932, 0.005256, 0.011307, 0.016030, 0.004065, 0.009447, 0.007580, 0.009590, 0.006704, 0.009754, 0.009136, 0.012483, 0.009795, 0.011472, 0.006670, 0.007630, 0.008533, 0.007548, 0.005495, 0.002525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000057, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000121, 0.000067, 0.000231, 0.000088, 0.000102, 0.000245, 0.000465, 0.000377, 0.001233, 0.000884, 0.000748, 0.000908, 0.001554, 0.000583, 0.001770, 0.001980, 0.002017, 0.000741, 0.003867, 0.001581, 0.002467, 0.004460, 0.000000, 0.003630, 0.000903, 0.004575, 0.009285, 0.005061, 0.003839, 0.001976, 0.003115, 0.004296, 0.005400, 0.006316, 0.003460, 0.010345, 0.006098, 0.008245, 0.005580, 0.005355, 0.008895, 0.007160, 0.004016, 0.006297, 0.009056, 0.007864, 0.019711, 0.003769, 0.006165, 0.010840, 0.009447, 0.006569, 0.008462, 0.007123, 0.009089, 0.009630, 0.008499, 0.008355, 0.010325, 0.009337, 0.013352, 0.007138, 0.007305, 0.003925, 0.002525, 0.016129, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000066, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000047, 0.000049, 0.000000, 0.000000, 0.000000, 0.000182, 0.000134, 0.000077, 0.000000, 0.000000, 0.000491, 0.000000, 0.000000, 0.000247, 0.000589, 0.000748, 0.000000, 0.000000, 0.000583, 0.001770, 0.001320, 0.001345, 0.004448, 0.002320, 0.003953, 0.006579, 0.002676, 0.000891, 0.003630, 0.005420, 0.002745, 0.003714, 0.000000, 0.002879, 0.003953, 0.004154, 0.001074, 0.007559, 0.010526, 0.006920, 0.002299, 0.007317, 0.003534, 0.006696, 0.013387, 0.008895, 0.003580, 0.004016, 0.003778, 0.009056, 0.009174, 0.003942, 0.008794, 0.008631, 0.008130, 0.005398, 0.007580, 0.009214, 0.007961, 0.009311, 0.008148, 0.009562, 0.008643, 0.013384, 0.008004, 0.011922, 0.006810, 0.005357, 0.007849, 0.005051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
