energy(#app_nue_sig)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009464, 0.020566, 0.062084, 0.080000, 0.197712, 0.171010, 0.097436, 0.054870, 0.052443, 0.030337, 0.021324, 0.008574, 0.006000, 0.009001, 0.008569, 0.007488, 0.006436, 0.002433, 0.002461, 0.000868, 0.006295, 0.000909, 0.001033, 0.002169, 0.002392, 0.004087, 0.001460, 0.000000, 0.001923, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.013514, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006742, 0.000000, 0.000000, 0.000000, 0.000000, 0.003049, 0.003367, 0.000000, 0.000000, 0.000000, 0.000000, 0.006024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015424, 0.024390, 0.068571, 0.114379, 0.179153, 0.176923, 0.096022, 0.057211, 0.035955, 0.020202, 0.016077, 0.014000, 0.010801, 0.006855, 0.003328, 0.008045, 0.001622, 0.001641, 0.000868, 0.001799, 0.000000, 0.001033, 0.001085, 0.000000, 0.001362, 0.004380, 0.000000, 0.000000, 0.002169, 0.000000, 0.000000, 0.000000, 0.000000, 0.004292, 0.000000, 0.000000, 0.005780, 0.006135, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.010101, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.023529, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.013333, 0.000000, 0.000000, 0.000000, 0.000000, 0.015152, 0.000000, 0.000000, 0.000000, 0.000000, 0.002398, 0.002688, 0.000000, 0.000000, 0.003367, 0.000000, 0.000000, 0.000000, 0.000995, 0.003012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008869, 0.034286, 0.073529, 0.094463, 0.198718, 0.170096, 0.103695, 0.058427, 0.040404, 0.025723, 0.012000, 0.009901, 0.011997, 0.009151, 0.005632, 0.008921, 0.007383, 0.003472, 0.001799, 0.003636, 0.001033, 0.001085, 0.001196, 0.001362, 0.001460, 0.001748, 0.000000, 0.002169, 0.000000, 0.000000, 0.000000, 0.003876, 0.000000, 0.000000, 0.000000, 0.000000, 0.006135, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002398, 0.000000, 0.000000, 0.003049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004435, 0.028571, 0.037582, 0.073290, 0.112821, 0.163237, 0.152563, 0.073034, 0.051627, 0.043944, 0.029000, 0.021602, 0.007712, 0.015807, 0.008850, 0.003244, 0.003281, 0.004340, 0.004496, 0.001818, 0.003099, 0.003254, 0.000000, 0.004087, 0.001460, 0.003497, 0.000000, 0.002169, 0.000000, 0.003003, 0.003610, 0.000000, 0.000000, 0.004587, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.000000, 0.000000, 0.002688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015238, 0.027778, 0.058632, 0.078205, 0.115226, 0.177592, 0.146067, 0.099888, 0.060021, 0.028000, 0.026103, 0.016281, 0.011647, 0.011263, 0.005677, 0.005742, 0.003472, 0.005396, 0.000909, 0.003099, 0.000000, 0.001196, 0.004087, 0.001460, 0.000000, 0.001923, 0.000000, 0.004866, 0.000000, 0.000000, 0.000000, 0.000000, 0.004587, 0.005495, 0.000000, 0.000000, 0.007463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004202, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007619, 0.013072, 0.022801, 0.060256, 0.083676, 0.121573, 0.184270, 0.147026, 0.095391, 0.052000, 0.030603, 0.027421, 0.014975, 0.016895, 0.009732, 0.009844, 0.006076, 0.002698, 0.002727, 0.001033, 0.002169, 0.002392, 0.002725, 0.004380, 0.001748, 0.000000, 0.002169, 0.000000, 0.006006, 0.000000, 0.000000, 0.004292, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004494, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006536, 0.021173, 0.033333, 0.045267, 0.072706, 0.120225, 0.160494, 0.115756, 0.104000, 0.063906, 0.040274, 0.021631, 0.023331, 0.011354, 0.013946, 0.008681, 0.004496, 0.006364, 0.009298, 0.003254, 0.003589, 0.004087, 0.002920, 0.001748, 0.003846, 0.002169, 0.000000, 0.003003, 0.000000, 0.003876, 0.000000, 0.000000, 0.005495, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009709, 0.000000, 0.000000, 0.010101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002762, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.006024, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008143, 0.017949, 0.034294, 0.051251, 0.095506, 0.120090, 0.152197, 0.134000, 0.070207, 0.063410, 0.045757, 0.017699, 0.018654, 0.012305, 0.014757, 0.005396, 0.005455, 0.003099, 0.005423, 0.003589, 0.001362, 0.004380, 0.003497, 0.003846, 0.002169, 0.000000, 0.000000, 0.000000, 0.003876, 0.000000, 0.000000, 0.010989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.000000, 0.000000, 0.002688, 0.002762, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003257, 0.016667, 0.023320, 0.038141, 0.044944, 0.077441, 0.114684, 0.142000, 0.120612, 0.066838, 0.051581, 0.040225, 0.030008, 0.013126, 0.015625, 0.009892, 0.006364, 0.005165, 0.004338, 0.002392, 0.004087, 0.004380, 0.003497, 0.001923, 0.002169, 0.002433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005495, 0.000000, 0.000000, 0.007463, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003846, 0.016461, 0.022646, 0.041573, 0.059484, 0.081458, 0.120000, 0.161116, 0.149100, 0.083195, 0.063556, 0.040552, 0.028712, 0.020833, 0.013489, 0.008182, 0.003099, 0.003254, 0.002392, 0.004087, 0.004380, 0.000000, 0.001923, 0.004338, 0.000000, 0.003003, 0.003610, 0.003876, 0.004292, 0.004587, 0.000000, 0.005780, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008696, 0.010638, 0.009804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002398, 0.000000, 0.002762, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001990, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002564, 0.006859, 0.013111, 0.019101, 0.037037, 0.078242, 0.094000, 0.135014, 0.150814, 0.118136, 0.082864, 0.055150, 0.039377, 0.017361, 0.017086, 0.014545, 0.010331, 0.011931, 0.005981, 0.002725, 0.008759, 0.006993, 0.000000, 0.000000, 0.002433, 0.009009, 0.000000, 0.003876, 0.000000, 0.004587, 0.005495, 0.000000, 0.006135, 0.000000, 0.000000, 0.000000, 0.000000, 0.018182, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002398, 0.000000, 0.000000, 0.003049, 0.000000, 0.000000, 0.008547, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004115, 0.004768, 0.016854, 0.019080, 0.046088, 0.061000, 0.090909, 0.120823, 0.142263, 0.116653, 0.094891, 0.042658, 0.039931, 0.030576, 0.024545, 0.015496, 0.007592, 0.007177, 0.005450, 0.013139, 0.003497, 0.003846, 0.000000, 0.002433, 0.000000, 0.003610, 0.003876, 0.004292, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005405, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004115, 0.004768, 0.008989, 0.015713, 0.035370, 0.047000, 0.054905, 0.099400, 0.113977, 0.140788, 0.107867, 0.080394, 0.057292, 0.035971, 0.027273, 0.015496, 0.016269, 0.011962, 0.004087, 0.000000, 0.005245, 0.005769, 0.004338, 0.002433, 0.006006, 0.003610, 0.015504, 0.004292, 0.004587, 0.005495, 0.000000, 0.000000, 0.000000, 0.007092, 0.000000, 0.000000, 0.000000, 0.000000, 0.010638, 0.000000, 0.009709, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002247, 0.002101, 0.000000, 0.002688, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
