energy(#app_numu_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004499, 0.006652, 0.007663, 0.014793, 0.010166, 0.015943, 0.018026, 0.024106, 0.022350, 0.023774, 0.034335, 0.029350, 0.032066, 0.041316, 0.037923, 0.024237, 0.027933, 0.031915, 0.028935, 0.040214, 0.032159, 0.037300, 0.014981, 0.028689, 0.026966, 0.014620, 0.039548, 0.033670, 0.028470, 0.012987, 0.016807, 0.017857, 0.042105, 0.006098, 0.029762, 0.047059, 0.007353, 0.014085, 0.023622, 0.006803, 0.017857, 0.014388, 0.000000, 0.008475, 0.008696, 0.009901, 0.008403, 0.010204, 0.017857, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.009901, 0.000000, 0.010753, 0.022222, 0.032967, 0.019231, 0.023256, 0.033708, 0.000000, 0.010204, 0.023810, 0.000000, 0.000000, 0.010463, 0.012153, 0.014337, 0.010582, 0.010571, 0.007634, 0.011396, 0.003125, 0.007605, 0.009009, 0.003946, 0.005063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001125, 0.004435, 0.014368, 0.010848, 0.011091, 0.017715, 0.015451, 0.022551, 0.020187, 0.021545, 0.022175, 0.034941, 0.037286, 0.037490, 0.032976, 0.038600, 0.038175, 0.037234, 0.040509, 0.034853, 0.030628, 0.026643, 0.031835, 0.024590, 0.026966, 0.014620, 0.036723, 0.047138, 0.017794, 0.021645, 0.025210, 0.013393, 0.015789, 0.018293, 0.011905, 0.029412, 0.022059, 0.014085, 0.023622, 0.013605, 0.017857, 0.000000, 0.016667, 0.016949, 0.017391, 0.029703, 0.016807, 0.040816, 0.053571, 0.011236, 0.000000, 0.013514, 0.016667, 0.010526, 0.009901, 0.010870, 0.010753, 0.011111, 0.032967, 0.019231, 0.023256, 0.022472, 0.044444, 0.010204, 0.011905, 0.011905, 0.033708, 0.007474, 0.012153, 0.010753, 0.008818, 0.004228, 0.005089, 0.008547, 0.015625, 0.003802, 0.004505, 0.002368, 0.002532, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003375, 0.003326, 0.003831, 0.006903, 0.013863, 0.012400, 0.015451, 0.010886, 0.015141, 0.017831, 0.020029, 0.019567, 0.026846, 0.034430, 0.030503, 0.035009, 0.036313, 0.043617, 0.045139, 0.030831, 0.035222, 0.030195, 0.029963, 0.016393, 0.031461, 0.008772, 0.022599, 0.016835, 0.014235, 0.017316, 0.025210, 0.017857, 0.031579, 0.042683, 0.011905, 0.011765, 0.051471, 0.049296, 0.031496, 0.020408, 0.017857, 0.028777, 0.025000, 0.025424, 0.034783, 0.000000, 0.025210, 0.010204, 0.008929, 0.011236, 0.010101, 0.000000, 0.008333, 0.010526, 0.009901, 0.000000, 0.000000, 0.000000, 0.032967, 0.000000, 0.046512, 0.011236, 0.011111, 0.000000, 0.000000, 0.011905, 0.000000, 0.007474, 0.008681, 0.010753, 0.014109, 0.008457, 0.007634, 0.005698, 0.009375, 0.011407, 0.000000, 0.004736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002217, 0.004789, 0.006903, 0.004621, 0.007972, 0.013734, 0.024106, 0.020187, 0.011887, 0.017167, 0.024458, 0.020134, 0.020658, 0.028030, 0.035907, 0.031657, 0.031915, 0.027778, 0.017426, 0.029096, 0.015986, 0.031835, 0.036885, 0.015730, 0.014620, 0.028249, 0.020202, 0.014235, 0.021645, 0.029412, 0.022321, 0.026316, 0.012195, 0.029762, 0.000000, 0.036765, 0.014085, 0.023622, 0.027211, 0.017857, 0.014388, 0.000000, 0.033898, 0.017391, 0.019802, 0.008403, 0.010204, 0.008929, 0.033708, 0.010101, 0.013514, 0.008333, 0.000000, 0.009901, 0.000000, 0.000000, 0.011111, 0.010989, 0.000000, 0.000000, 0.022472, 0.000000, 0.010204, 0.011905, 0.011905, 0.022472, 0.008969, 0.008681, 0.007168, 0.012346, 0.006342, 0.005089, 0.008547, 0.003125, 0.015209, 0.000000, 0.003946, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.007663, 0.005917, 0.008318, 0.006200, 0.012876, 0.008554, 0.015862, 0.017088, 0.015021, 0.018169, 0.024609, 0.024484, 0.020610, 0.028725, 0.020484, 0.031915, 0.031250, 0.030831, 0.027565, 0.023091, 0.020599, 0.026639, 0.017978, 0.040936, 0.036723, 0.037037, 0.035587, 0.025974, 0.016807, 0.026786, 0.026316, 0.012195, 0.005952, 0.017647, 0.014706, 0.028169, 0.015748, 0.013605, 0.017857, 0.014388, 0.025000, 0.000000, 0.017391, 0.019802, 0.016807, 0.030612, 0.000000, 0.011236, 0.010101, 0.000000, 0.008333, 0.010526, 0.009901, 0.000000, 0.021505, 0.000000, 0.032967, 0.019231, 0.000000, 0.011236, 0.011111, 0.000000, 0.000000, 0.023810, 0.011236, 0.010463, 0.006944, 0.016129, 0.019400, 0.012685, 0.020356, 0.014245, 0.009375, 0.000000, 0.018018, 0.008682, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004789, 0.003945, 0.002773, 0.011515, 0.010300, 0.015552, 0.011536, 0.020059, 0.020744, 0.011181, 0.017897, 0.020658, 0.018137, 0.016158, 0.017691, 0.022340, 0.033565, 0.030831, 0.015314, 0.039076, 0.026217, 0.026639, 0.022472, 0.023392, 0.025424, 0.016835, 0.021352, 0.008658, 0.029412, 0.026786, 0.015789, 0.018293, 0.017857, 0.017647, 0.036765, 0.000000, 0.007874, 0.020408, 0.008929, 0.014388, 0.016667, 0.008475, 0.008696, 0.009901, 0.000000, 0.020408, 0.000000, 0.022472, 0.020202, 0.013514, 0.008333, 0.042105, 0.000000, 0.010870, 0.010753, 0.022222, 0.000000, 0.000000, 0.000000, 0.000000, 0.022222, 0.020408, 0.023810, 0.035714, 0.011236, 0.008969, 0.010417, 0.001792, 0.005291, 0.006342, 0.007634, 0.005698, 0.000000, 0.007605, 0.018018, 0.004736, 0.002532, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003945, 0.002773, 0.006200, 0.012017, 0.008554, 0.008652, 0.010401, 0.011445, 0.012579, 0.014914, 0.019128, 0.028854, 0.017953, 0.031657, 0.022340, 0.020833, 0.020107, 0.030628, 0.040853, 0.016854, 0.010246, 0.026966, 0.046784, 0.025424, 0.013468, 0.017794, 0.038961, 0.016807, 0.026786, 0.021053, 0.012195, 0.035714, 0.017647, 0.029412, 0.035211, 0.015748, 0.027211, 0.017857, 0.028777, 0.025000, 0.000000, 0.008696, 0.009901, 0.008403, 0.020408, 0.017857, 0.011236, 0.000000, 0.013514, 0.025000, 0.000000, 0.000000, 0.054348, 0.043011, 0.000000, 0.021978, 0.009615, 0.000000, 0.022472, 0.033333, 0.010204, 0.011905, 0.011905, 0.000000, 0.010463, 0.008681, 0.008961, 0.008818, 0.019027, 0.005089, 0.008547, 0.006250, 0.003802, 0.013514, 0.004736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002959, 0.004621, 0.007972, 0.007725, 0.010886, 0.015141, 0.007429, 0.016452, 0.017470, 0.015660, 0.013007, 0.018961, 0.023339, 0.021415, 0.014894, 0.019676, 0.022788, 0.021440, 0.019538, 0.035581, 0.036885, 0.013483, 0.029240, 0.022599, 0.010101, 0.024911, 0.021645, 0.033613, 0.017857, 0.010526, 0.018293, 0.005952, 0.005882, 0.029412, 0.021127, 0.023622, 0.006803, 0.017857, 0.021583, 0.016667, 0.042373, 0.008696, 0.009901, 0.025210, 0.010204, 0.017857, 0.022472, 0.000000, 0.040541, 0.008333, 0.010526, 0.009901, 0.000000, 0.021505, 0.000000, 0.021978, 0.009615, 0.023256, 0.011236, 0.033333, 0.000000, 0.035714, 0.000000, 0.000000, 0.011958, 0.013889, 0.007168, 0.007055, 0.014799, 0.007634, 0.008547, 0.003125, 0.011407, 0.000000, 0.010260, 0.005063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002773, 0.003543, 0.009442, 0.010109, 0.005768, 0.007429, 0.018598, 0.012579, 0.015660, 0.019893, 0.012366, 0.023339, 0.017691, 0.021277, 0.026620, 0.025469, 0.019908, 0.015986, 0.014981, 0.024590, 0.024719, 0.023392, 0.022599, 0.023569, 0.021352, 0.021645, 0.012605, 0.022321, 0.010526, 0.012195, 0.023810, 0.023529, 0.007353, 0.021127, 0.015748, 0.006803, 0.008929, 0.000000, 0.033333, 0.016949, 0.008696, 0.029703, 0.016807, 0.030612, 0.017857, 0.000000, 0.020202, 0.013514, 0.025000, 0.000000, 0.019802, 0.000000, 0.000000, 0.011111, 0.000000, 0.000000, 0.000000, 0.033708, 0.000000, 0.000000, 0.023810, 0.000000, 0.011236, 0.004484, 0.015625, 0.008961, 0.012346, 0.002114, 0.000000, 0.011396, 0.003125, 0.007605, 0.009009, 0.004736, 0.005063, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001848, 0.007972, 0.006867, 0.009331, 0.011536, 0.011144, 0.015737, 0.009783, 0.011931, 0.015302, 0.010717, 0.017056, 0.020484, 0.021277, 0.021991, 0.018767, 0.018377, 0.008881, 0.016854, 0.020492, 0.020225, 0.017544, 0.025424, 0.023569, 0.028470, 0.021645, 0.016807, 0.008929, 0.015789, 0.018293, 0.011905, 0.023529, 0.029412, 0.028169, 0.015748, 0.020408, 0.008929, 0.021583, 0.016667, 0.025424, 0.017391, 0.009901, 0.000000, 0.010204, 0.044643, 0.022472, 0.010101, 0.013514, 0.000000, 0.010526, 0.000000, 0.000000, 0.000000, 0.022222, 0.000000, 0.019231, 0.000000, 0.022472, 0.000000, 0.000000, 0.011905, 0.000000, 0.033708, 0.007474, 0.006944, 0.005376, 0.008818, 0.008457, 0.005089, 0.002849, 0.015625, 0.015209, 0.004505, 0.007893, 0.002532, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003543, 0.003433, 0.006998, 0.007931, 0.011144, 0.012160, 0.005590, 0.011931, 0.019128, 0.013190, 0.013465, 0.019553, 0.022340, 0.024306, 0.025469, 0.016845, 0.021314, 0.018727, 0.028689, 0.029213, 0.011696, 0.028249, 0.020202, 0.017794, 0.034632, 0.016807, 0.026786, 0.005263, 0.006098, 0.029762, 0.017647, 0.000000, 0.007042, 0.007874, 0.020408, 0.008929, 0.007194, 0.016667, 0.016949, 0.017391, 0.019802, 0.033613, 0.030612, 0.008929, 0.011236, 0.010101, 0.000000, 0.008333, 0.000000, 0.009901, 0.021739, 0.000000, 0.033333, 0.032967, 0.009615, 0.000000, 0.011236, 0.011111, 0.000000, 0.011905, 0.000000, 0.022472, 0.002990, 0.005208, 0.012545, 0.008818, 0.000000, 0.015267, 0.014245, 0.012500, 0.007605, 0.004505, 0.004736, 0.005063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001848, 0.002657, 0.006867, 0.005443, 0.007210, 0.004458, 0.012160, 0.011181, 0.009694, 0.015302, 0.014015, 0.022442, 0.031657, 0.021277, 0.026620, 0.022788, 0.012251, 0.017762, 0.018727, 0.016393, 0.022472, 0.032164, 0.008475, 0.020202, 0.024911, 0.021645, 0.021008, 0.022321, 0.015789, 0.030488, 0.023810, 0.029412, 0.007353, 0.021127, 0.007874, 0.013605, 0.008929, 0.007194, 0.016667, 0.008475, 0.008696, 0.019802, 0.008403, 0.000000, 0.008929, 0.000000, 0.020202, 0.040541, 0.033333, 0.010526, 0.000000, 0.010870, 0.000000, 0.011111, 0.000000, 0.019231, 0.011628, 0.033708, 0.000000, 0.020408, 0.011905, 0.000000, 0.022472, 0.010463, 0.008681, 0.003584, 0.017637, 0.006342, 0.005089, 0.002849, 0.000000, 0.003802, 0.009009, 0.003946, 0.007595, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000886, 0.002575, 0.005443, 0.003605, 0.009658, 0.007868, 0.006988, 0.011931, 0.009946, 0.020610, 0.017953, 0.021415, 0.020213, 0.015046, 0.021448, 0.022971, 0.030195, 0.009363, 0.010246, 0.017978, 0.011696, 0.008475, 0.020202, 0.010676, 0.012987, 0.008403, 0.004464, 0.021053, 0.000000, 0.005952, 0.011765, 0.029412, 0.028169, 0.031496, 0.020408, 0.026786, 0.021583, 0.033333, 0.008475, 0.017391, 0.019802, 0.016807, 0.010204, 0.008929, 0.000000, 0.010101, 0.040541, 0.000000, 0.042105, 0.009901, 0.010870, 0.000000, 0.000000, 0.000000, 0.000000, 0.034884, 0.011236, 0.000000, 0.040816, 0.023810, 0.023810, 0.022472, 0.011958, 0.008681, 0.007168, 0.003527, 0.006342, 0.007634, 0.005698, 0.003125, 0.003802, 0.009009, 0.004736, 0.005063, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004666, 0.003605, 0.005944, 0.009299, 0.009085, 0.013423, 0.011477, 0.011542, 0.012567, 0.015829, 0.022340, 0.016204, 0.021448, 0.024502, 0.021314, 0.028090, 0.024590, 0.026966, 0.011696, 0.014124, 0.016835, 0.007117, 0.021645, 0.004202, 0.022321, 0.047368, 0.018293, 0.029762, 0.047059, 0.000000, 0.028169, 0.007874, 0.027211, 0.008929, 0.021583, 0.008333, 0.008475, 0.000000, 0.000000, 0.016807, 0.000000, 0.017857, 0.022472, 0.010101, 0.027027, 0.025000, 0.021053, 0.019802, 0.021739, 0.010753, 0.044444, 0.021978, 0.019231, 0.000000, 0.000000, 0.022222, 0.000000, 0.011905, 0.000000, 0.000000, 0.005979, 0.012153, 0.007168, 0.008818, 0.012685, 0.012723, 0.002849, 0.009375, 0.003802, 0.009009, 0.003157, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002333, 0.002163, 0.002972, 0.004292, 0.009085, 0.005220, 0.013772, 0.006595, 0.013465, 0.013035, 0.011702, 0.011574, 0.013405, 0.013783, 0.019538, 0.018727, 0.012295, 0.020225, 0.017544, 0.014124, 0.013468, 0.007117, 0.017316, 0.025210, 0.008929, 0.010526, 0.012195, 0.000000, 0.017647, 0.022059, 0.000000, 0.007874, 0.020408, 0.017857, 0.014388, 0.008333, 0.008475, 0.000000, 0.000000, 0.008403, 0.010204, 0.062500, 0.033708, 0.000000, 0.000000, 0.008333, 0.021053, 0.029703, 0.000000, 0.000000, 0.033333, 0.021978, 0.019231, 0.023256, 0.011236, 0.000000, 0.010204, 0.000000, 0.011905, 0.000000, 0.013453, 0.006944, 0.007168, 0.005291, 0.006342, 0.007634, 0.005698, 0.006250, 0.015209, 0.004505, 0.007893, 0.007595, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003110, 0.007210, 0.001486, 0.006438, 0.007687, 0.011186, 0.013007, 0.012366, 0.008079, 0.005587, 0.011702, 0.015046, 0.004021, 0.016845, 0.028419, 0.022472, 0.016393, 0.031461, 0.011696, 0.025424, 0.023569, 0.021352, 0.043290, 0.012605, 0.022321, 0.015789, 0.036585, 0.011905, 0.017647, 0.000000, 0.007042, 0.007874, 0.000000, 0.017857, 0.000000, 0.008333, 0.033898, 0.034783, 0.009901, 0.008403, 0.020408, 0.017857, 0.033708, 0.000000, 0.000000, 0.016667, 0.031579, 0.009901, 0.021739, 0.000000, 0.011111, 0.010989, 0.009615, 0.000000, 0.011236, 0.000000, 0.020408, 0.035714, 0.000000, 0.022472, 0.004484, 0.005208, 0.016129, 0.014109, 0.010571, 0.012723, 0.002849, 0.006250, 0.003802, 0.009009, 0.005525, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005047, 0.003715, 0.002861, 0.004892, 0.005220, 0.013007, 0.007420, 0.011670, 0.014898, 0.014894, 0.010417, 0.006702, 0.016845, 0.014210, 0.016854, 0.012295, 0.011236, 0.032164, 0.016949, 0.013468, 0.021352, 0.025974, 0.000000, 0.017857, 0.031579, 0.006098, 0.005952, 0.017647, 0.022059, 0.007042, 0.000000, 0.013605, 0.000000, 0.007194, 0.016667, 0.016949, 0.017391, 0.029703, 0.016807, 0.030612, 0.000000, 0.011236, 0.020202, 0.000000, 0.025000, 0.000000, 0.009901, 0.010870, 0.000000, 0.000000, 0.010989, 0.000000, 0.023256, 0.011236, 0.000000, 0.010204, 0.011905, 0.000000, 0.000000, 0.008969, 0.006944, 0.012545, 0.012346, 0.008457, 0.002545, 0.014245, 0.009375, 0.000000, 0.004505, 0.005525, 0.002532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000778, 0.003605, 0.004458, 0.003577, 0.007687, 0.005966, 0.005356, 0.008244, 0.008977, 0.013035, 0.007447, 0.009259, 0.016086, 0.016845, 0.015986, 0.013109, 0.014344, 0.022472, 0.002924, 0.025424, 0.020202, 0.024911, 0.008658, 0.025210, 0.013393, 0.042105, 0.024390, 0.023810, 0.005882, 0.036765, 0.014085, 0.047244, 0.020408, 0.008929, 0.014388, 0.041667, 0.016949, 0.034783, 0.049505, 0.025210, 0.010204, 0.008929, 0.000000, 0.030303, 0.000000, 0.016667, 0.000000, 0.009901, 0.000000, 0.000000, 0.000000, 0.021978, 0.019231, 0.023256, 0.000000, 0.033333, 0.000000, 0.011905, 0.000000, 0.000000, 0.007474, 0.010417, 0.014337, 0.005291, 0.010571, 0.020356, 0.008547, 0.009375, 0.007605, 0.000000, 0.007893, 0.005063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000721, 0.002972, 0.007868, 0.002795, 0.004474, 0.006886, 0.004946, 0.009874, 0.007449, 0.004255, 0.010417, 0.016086, 0.009188, 0.008881, 0.026217, 0.008197, 0.008989, 0.017544, 0.011299, 0.023569, 0.028470, 0.030303, 0.029412, 0.026786, 0.015789, 0.006098, 0.005952, 0.023529, 0.000000, 0.028169, 0.031496, 0.006803, 0.000000, 0.007194, 0.016667, 0.016949, 0.008696, 0.019802, 0.008403, 0.020408, 0.017857, 0.022472, 0.020202, 0.040541, 0.008333, 0.010526, 0.000000, 0.021739, 0.010753, 0.011111, 0.032967, 0.028846, 0.000000, 0.022472, 0.033333, 0.000000, 0.011905, 0.000000, 0.000000, 0.011958, 0.008681, 0.005376, 0.008818, 0.012685, 0.005089, 0.008547, 0.003125, 0.003802, 0.009009, 0.007893, 0.002532, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000778, 0.000000, 0.002229, 0.003577, 0.004892, 0.003729, 0.009946, 0.006595, 0.007181, 0.010242, 0.010638, 0.010417, 0.013405, 0.007657, 0.008881, 0.014981, 0.020492, 0.017978, 0.002924, 0.016949, 0.033670, 0.024911, 0.017316, 0.008403, 0.013393, 0.005263, 0.012195, 0.017857, 0.017647, 0.014706, 0.014085, 0.007874, 0.013605, 0.017857, 0.000000, 0.000000, 0.025424, 0.008696, 0.000000, 0.016807, 0.000000, 0.044643, 0.011236, 0.010101, 0.013514, 0.033333, 0.010526, 0.029703, 0.000000, 0.021505, 0.000000, 0.010989, 0.028846, 0.000000, 0.022472, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008969, 0.008681, 0.008961, 0.010582, 0.008457, 0.010178, 0.002849, 0.003125, 0.003802, 0.009009, 0.005525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002972, 0.000715, 0.002795, 0.002983, 0.003060, 0.005771, 0.002693, 0.004655, 0.009574, 0.011574, 0.006702, 0.016845, 0.014210, 0.016854, 0.014344, 0.013483, 0.026316, 0.025424, 0.020202, 0.007117, 0.012987, 0.021008, 0.017857, 0.015789, 0.012195, 0.005952, 0.029412, 0.014706, 0.007042, 0.015748, 0.020408, 0.035714, 0.028777, 0.008333, 0.008475, 0.008696, 0.000000, 0.016807, 0.000000, 0.000000, 0.022472, 0.010101, 0.013514, 0.008333, 0.000000, 0.000000, 0.010870, 0.053763, 0.011111, 0.010989, 0.000000, 0.011628, 0.011236, 0.022222, 0.010204, 0.023810, 0.000000, 0.000000, 0.010463, 0.001736, 0.008961, 0.001764, 0.006342, 0.010178, 0.002849, 0.009375, 0.000000, 0.004505, 0.004736, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000721, 0.000743, 0.000000, 0.003494, 0.003729, 0.003826, 0.000824, 0.008079, 0.006518, 0.010638, 0.011574, 0.013405, 0.012251, 0.007105, 0.013109, 0.020492, 0.008989, 0.014620, 0.005650, 0.010101, 0.028470, 0.008658, 0.021008, 0.026786, 0.031579, 0.012195, 0.023810, 0.011765, 0.007353, 0.007042, 0.023622, 0.006803, 0.017857, 0.043165, 0.033333, 0.000000, 0.008696, 0.029703, 0.016807, 0.030612, 0.017857, 0.011236, 0.000000, 0.013514, 0.000000, 0.000000, 0.019802, 0.000000, 0.010753, 0.000000, 0.021978, 0.009615, 0.000000, 0.000000, 0.000000, 0.020408, 0.000000, 0.011905, 0.011236, 0.007474, 0.017361, 0.010753, 0.007055, 0.004228, 0.012723, 0.011396, 0.009375, 0.003802, 0.000000, 0.006314, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001486, 0.002146, 0.001398, 0.003729, 0.006886, 0.004946, 0.006284, 0.003724, 0.005319, 0.009259, 0.006702, 0.006126, 0.014210, 0.016854, 0.006148, 0.011236, 0.017544, 0.005650, 0.023569, 0.039146, 0.008658, 0.008403, 0.017857, 0.015789, 0.024390, 0.017857, 0.017647, 0.036765, 0.035211, 0.023622, 0.013605, 0.026786, 0.021583, 0.016667, 0.008475, 0.008696, 0.039604, 0.008403, 0.010204, 0.017857, 0.000000, 0.010101, 0.000000, 0.008333, 0.010526, 0.000000, 0.032609, 0.000000, 0.011111, 0.000000, 0.009615, 0.011628, 0.022472, 0.011111, 0.020408, 0.035714, 0.011905, 0.000000, 0.005979, 0.010417, 0.008961, 0.007055, 0.010571, 0.007634, 0.014245, 0.015625, 0.003802, 0.004505, 0.003946, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
