energy(#dis_NC_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000667, 0.000000, 0.001229, 0.002209, 0.000545, 0.001076, 0.003367, 0.006497, 0.006974, 0.007947, 0.008152, 0.009501, 0.013069, 0.011282, 0.015943, 0.015198, 0.014599, 0.019787, 0.019180, 0.019567, 0.023026, 0.018692, 0.017192, 0.017341, 0.011986, 0.009709, 0.011038, 0.015982, 0.019663, 0.017804, 0.031250, 0.007491, 0.003597, 0.023438, 0.014218, 0.015075, 0.030612, 0.005291, 0.009615, 0.018182, 0.000000, 0.026738, 0.005556, 0.018293, 0.029940, 0.012739, 0.013605, 0.006289, 0.007299, 0.000000, 0.014286, 0.017544, 0.000000, 0.029412, 0.007874, 0.000000, 0.014286, 0.014388, 0.024390, 0.015385, 0.016260, 0.015873, 0.008850, 0.016260, 0.007634, 0.008197, 0.012850, 0.003344, 0.011673, 0.013062, 0.007776, 0.006803, 0.011719, 0.002105, 0.002833, 0.006557, 0.004444, 0.005217, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000552, 0.000545, 0.000538, 0.002405, 0.002320, 0.005579, 0.007947, 0.004529, 0.007601, 0.003388, 0.010769, 0.018692, 0.015198, 0.017253, 0.016743, 0.015693, 0.019567, 0.019737, 0.026702, 0.030086, 0.013006, 0.018836, 0.013592, 0.013245, 0.015982, 0.019663, 0.020772, 0.006944, 0.018727, 0.014388, 0.019531, 0.028436, 0.025126, 0.025510, 0.021164, 0.014423, 0.012121, 0.005556, 0.000000, 0.011111, 0.018293, 0.000000, 0.019108, 0.006803, 0.018868, 0.058394, 0.025000, 0.021429, 0.029240, 0.015152, 0.014706, 0.015748, 0.000000, 0.007143, 0.014388, 0.018293, 0.015385, 0.008130, 0.031746, 0.008850, 0.008130, 0.007634, 0.000000, 0.009346, 0.011148, 0.006485, 0.014514, 0.010886, 0.005102, 0.009766, 0.000000, 0.005666, 0.003279, 0.002222, 0.006957, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000552, 0.001636, 0.003767, 0.003848, 0.003248, 0.002789, 0.008389, 0.006341, 0.007601, 0.011133, 0.007692, 0.012095, 0.017629, 0.016589, 0.015982, 0.013078, 0.016478, 0.017544, 0.016021, 0.027221, 0.013006, 0.015411, 0.011650, 0.013245, 0.015982, 0.008427, 0.023739, 0.010417, 0.018727, 0.025180, 0.003906, 0.023697, 0.005025, 0.015306, 0.026455, 0.000000, 0.018182, 0.044444, 0.000000, 0.005556, 0.018293, 0.005988, 0.025478, 0.006803, 0.012579, 0.021898, 0.025000, 0.007143, 0.005848, 0.022727, 0.007353, 0.015748, 0.014388, 0.021429, 0.007194, 0.012195, 0.007692, 0.016260, 0.000000, 0.008850, 0.024390, 0.007634, 0.008197, 0.009346, 0.011148, 0.006485, 0.008708, 0.007776, 0.008503, 0.007812, 0.006316, 0.008499, 0.000000, 0.005000, 0.006957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000552, 0.000000, 0.002691, 0.000481, 0.001856, 0.005114, 0.003974, 0.008605, 0.004276, 0.003872, 0.013333, 0.008246, 0.010334, 0.013271, 0.010654, 0.016565, 0.009269, 0.019737, 0.017356, 0.021490, 0.017341, 0.017123, 0.029126, 0.015453, 0.018265, 0.022472, 0.014837, 0.006944, 0.014981, 0.003597, 0.011719, 0.018957, 0.010050, 0.015306, 0.010582, 0.024038, 0.006061, 0.022222, 0.005348, 0.011111, 0.024390, 0.023952, 0.019108, 0.027211, 0.012579, 0.043796, 0.018750, 0.014286, 0.029240, 0.015152, 0.014706, 0.007874, 0.007194, 0.014286, 0.000000, 0.006098, 0.015385, 0.016260, 0.007937, 0.000000, 0.008130, 0.007634, 0.008197, 0.007009, 0.013378, 0.005188, 0.008708, 0.009331, 0.005102, 0.017578, 0.004211, 0.002833, 0.006557, 0.004444, 0.001739, 0.000000, 0.026316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000538, 0.001443, 0.001856, 0.001860, 0.003974, 0.005888, 0.006651, 0.009197, 0.007179, 0.008796, 0.013982, 0.008626, 0.011416, 0.013078, 0.014418, 0.008772, 0.009346, 0.020057, 0.020231, 0.005137, 0.013592, 0.008830, 0.013699, 0.008427, 0.011869, 0.013889, 0.037453, 0.021583, 0.015625, 0.014218, 0.005025, 0.035714, 0.026455, 0.009615, 0.012121, 0.022222, 0.010695, 0.005556, 0.012195, 0.005988, 0.025478, 0.006803, 0.025157, 0.007299, 0.006250, 0.000000, 0.000000, 0.000000, 0.007353, 0.007874, 0.021583, 0.021429, 0.007194, 0.024390, 0.000000, 0.016260, 0.015873, 0.000000, 0.024390, 0.007634, 0.008197, 0.014019, 0.005574, 0.010376, 0.010160, 0.004666, 0.006803, 0.009766, 0.002105, 0.002833, 0.003279, 0.004444, 0.003478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001392, 0.003719, 0.002649, 0.003623, 0.005226, 0.005324, 0.004615, 0.005498, 0.007295, 0.011944, 0.007610, 0.011334, 0.015448, 0.012061, 0.016021, 0.014327, 0.020231, 0.015411, 0.015534, 0.011038, 0.029680, 0.016854, 0.014837, 0.013889, 0.014981, 0.028777, 0.003906, 0.014218, 0.010050, 0.015306, 0.031746, 0.028846, 0.006061, 0.016667, 0.021390, 0.022222, 0.018293, 0.017964, 0.006369, 0.020408, 0.006289, 0.021898, 0.012500, 0.000000, 0.011696, 0.007576, 0.014706, 0.015748, 0.007194, 0.021429, 0.000000, 0.000000, 0.015385, 0.000000, 0.015873, 0.000000, 0.008130, 0.015267, 0.008197, 0.007009, 0.008919, 0.014267, 0.002903, 0.006221, 0.001701, 0.005859, 0.006316, 0.008499, 0.000000, 0.003889, 0.010435, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000538, 0.001924, 0.000928, 0.000465, 0.002208, 0.002264, 0.003800, 0.003872, 0.008205, 0.003848, 0.009119, 0.006636, 0.008371, 0.013078, 0.007209, 0.008772, 0.021362, 0.007163, 0.021676, 0.017123, 0.013592, 0.008830, 0.022831, 0.011236, 0.011869, 0.013889, 0.011236, 0.025180, 0.019531, 0.004739, 0.025126, 0.005102, 0.037037, 0.024038, 0.018182, 0.005556, 0.026738, 0.016667, 0.024390, 0.011976, 0.006369, 0.020408, 0.018868, 0.014599, 0.018750, 0.028571, 0.000000, 0.015152, 0.007353, 0.015748, 0.014388, 0.007143, 0.021583, 0.024390, 0.007692, 0.008130, 0.031746, 0.000000, 0.000000, 0.007634, 0.000000, 0.012850, 0.007804, 0.009079, 0.005806, 0.001555, 0.006803, 0.005859, 0.006316, 0.005666, 0.009836, 0.005000, 0.003478, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000962, 0.000928, 0.000930, 0.002649, 0.002717, 0.005701, 0.004840, 0.003590, 0.007697, 0.006687, 0.007963, 0.004566, 0.010462, 0.008239, 0.015351, 0.009346, 0.015759, 0.005780, 0.018836, 0.017476, 0.019868, 0.009132, 0.011236, 0.014837, 0.017361, 0.026217, 0.014388, 0.007812, 0.014218, 0.010050, 0.020408, 0.015873, 0.014423, 0.006061, 0.011111, 0.032086, 0.011111, 0.030488, 0.005988, 0.019108, 0.006803, 0.012579, 0.021898, 0.006250, 0.014286, 0.029240, 0.022727, 0.000000, 0.023622, 0.014388, 0.021429, 0.000000, 0.006098, 0.000000, 0.000000, 0.000000, 0.017699, 0.008130, 0.030534, 0.000000, 0.014019, 0.006689, 0.009079, 0.008708, 0.003110, 0.010204, 0.001953, 0.008421, 0.014164, 0.006557, 0.003889, 0.001739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000538, 0.000000, 0.000928, 0.000930, 0.001325, 0.000453, 0.000950, 0.005324, 0.004103, 0.004948, 0.004863, 0.007299, 0.004566, 0.014821, 0.013388, 0.013158, 0.009346, 0.012894, 0.011561, 0.015411, 0.009709, 0.017660, 0.006849, 0.008427, 0.023739, 0.010417, 0.018727, 0.025180, 0.015625, 0.014218, 0.015075, 0.020408, 0.010582, 0.024038, 0.024242, 0.011111, 0.010695, 0.038889, 0.006098, 0.005988, 0.019108, 0.006803, 0.012579, 0.000000, 0.006250, 0.007143, 0.017544, 0.007576, 0.014706, 0.000000, 0.014388, 0.021429, 0.014388, 0.006098, 0.030769, 0.016260, 0.015873, 0.008850, 0.008130, 0.000000, 0.008197, 0.015187, 0.006689, 0.005188, 0.011611, 0.010886, 0.001701, 0.007812, 0.008421, 0.005666, 0.000000, 0.006111, 0.005217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000928, 0.001395, 0.001325, 0.002717, 0.002850, 0.004356, 0.005641, 0.003299, 0.003040, 0.003318, 0.006088, 0.006103, 0.004119, 0.012061, 0.005340, 0.010029, 0.014451, 0.006849, 0.007767, 0.006623, 0.027397, 0.016854, 0.020772, 0.020833, 0.014981, 0.014388, 0.003906, 0.014218, 0.000000, 0.010204, 0.010582, 0.028846, 0.018182, 0.011111, 0.005348, 0.005556, 0.000000, 0.011976, 0.000000, 0.000000, 0.012579, 0.000000, 0.018750, 0.014286, 0.011696, 0.007576, 0.000000, 0.000000, 0.000000, 0.007143, 0.000000, 0.018293, 0.015385, 0.008130, 0.015873, 0.017699, 0.000000, 0.000000, 0.000000, 0.008178, 0.004459, 0.003891, 0.010160, 0.010886, 0.010204, 0.013672, 0.000000, 0.002833, 0.000000, 0.006111, 0.001739, 0.013699, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000464, 0.000000, 0.000000, 0.000453, 0.000000, 0.003388, 0.004615, 0.003848, 0.001824, 0.003318, 0.007610, 0.003487, 0.011329, 0.006579, 0.012016, 0.012894, 0.013006, 0.006849, 0.017476, 0.013245, 0.015982, 0.014045, 0.014837, 0.010417, 0.011236, 0.007194, 0.011719, 0.009479, 0.005025, 0.035714, 0.000000, 0.000000, 0.006061, 0.016667, 0.005348, 0.005556, 0.012195, 0.017964, 0.012739, 0.006803, 0.012579, 0.014599, 0.018750, 0.000000, 0.017544, 0.007576, 0.000000, 0.015748, 0.000000, 0.014286, 0.021583, 0.024390, 0.007692, 0.000000, 0.015873, 0.008850, 0.016260, 0.000000, 0.016393, 0.011682, 0.011148, 0.005188, 0.007257, 0.007776, 0.017007, 0.001953, 0.010526, 0.008499, 0.009836, 0.006667, 0.008696, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000465, 0.000442, 0.001812, 0.000475, 0.001452, 0.001026, 0.003848, 0.005471, 0.005972, 0.002283, 0.006103, 0.004119, 0.003289, 0.008011, 0.011461, 0.008671, 0.011986, 0.017476, 0.006623, 0.018265, 0.022472, 0.005935, 0.017361, 0.011236, 0.017986, 0.011719, 0.009479, 0.015075, 0.020408, 0.000000, 0.004808, 0.024242, 0.000000, 0.000000, 0.011111, 0.018293, 0.023952, 0.006369, 0.006803, 0.000000, 0.007299, 0.006250, 0.007143, 0.017544, 0.000000, 0.007353, 0.015748, 0.007194, 0.007143, 0.021583, 0.000000, 0.007692, 0.024390, 0.000000, 0.000000, 0.008130, 0.000000, 0.016393, 0.018692, 0.008919, 0.011673, 0.011611, 0.004666, 0.010204, 0.009766, 0.006316, 0.005666, 0.003279, 0.007222, 0.005217, 0.000000, 0.026316, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000614, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000465, 0.000883, 0.000453, 0.000475, 0.002904, 0.002051, 0.002749, 0.001824, 0.005309, 0.003044, 0.003487, 0.003090, 0.006579, 0.009346, 0.010029, 0.007225, 0.008562, 0.007767, 0.006623, 0.009132, 0.014045, 0.011869, 0.013889, 0.014981, 0.010791, 0.019531, 0.014218, 0.025126, 0.010204, 0.010582, 0.004808, 0.000000, 0.005556, 0.026738, 0.000000, 0.006098, 0.017964, 0.012739, 0.013605, 0.012579, 0.014599, 0.000000, 0.014286, 0.023392, 0.007576, 0.014706, 0.015748, 0.007194, 0.021429, 0.000000, 0.006098, 0.007692, 0.008130, 0.023810, 0.000000, 0.008130, 0.007634, 0.024590, 0.008178, 0.011148, 0.006485, 0.008708, 0.013997, 0.008503, 0.005859, 0.014737, 0.005666, 0.003279, 0.006667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000481, 0.000000, 0.000000, 0.000000, 0.000453, 0.000475, 0.000968, 0.002051, 0.002749, 0.003647, 0.001327, 0.004566, 0.002616, 0.002060, 0.005482, 0.005340, 0.007163, 0.008671, 0.005137, 0.009709, 0.015453, 0.002283, 0.014045, 0.017804, 0.003472, 0.007491, 0.021583, 0.011719, 0.009479, 0.005025, 0.005102, 0.010582, 0.014423, 0.024242, 0.011111, 0.016043, 0.005556, 0.012195, 0.005988, 0.006369, 0.020408, 0.000000, 0.014599, 0.025000, 0.007143, 0.017544, 0.000000, 0.007353, 0.000000, 0.014388, 0.000000, 0.000000, 0.000000, 0.023077, 0.000000, 0.000000, 0.017699, 0.008130, 0.007634, 0.000000, 0.012850, 0.004459, 0.006485, 0.005806, 0.007776, 0.006803, 0.007812, 0.004211, 0.000000, 0.000000, 0.003333, 0.006957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000442, 0.000453, 0.000475, 0.000000, 0.001538, 0.001649, 0.001216, 0.001327, 0.001522, 0.003487, 0.008239, 0.005482, 0.002670, 0.004298, 0.010116, 0.003425, 0.011650, 0.017660, 0.013699, 0.011236, 0.011869, 0.024306, 0.007491, 0.007194, 0.011719, 0.009479, 0.000000, 0.025510, 0.005291, 0.000000, 0.012121, 0.011111, 0.005348, 0.011111, 0.006098, 0.011976, 0.006369, 0.034014, 0.012579, 0.007299, 0.006250, 0.007143, 0.035088, 0.007576, 0.000000, 0.007874, 0.007194, 0.042857, 0.000000, 0.024390, 0.007692, 0.008130, 0.015873, 0.000000, 0.008130, 0.015267, 0.016393, 0.003505, 0.007804, 0.009079, 0.005806, 0.015552, 0.005102, 0.007812, 0.012632, 0.000000, 0.000000, 0.004444, 0.005217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000453, 0.000475, 0.001452, 0.001026, 0.001100, 0.000000, 0.002654, 0.002283, 0.006103, 0.001030, 0.004386, 0.000000, 0.004298, 0.002890, 0.010274, 0.001942, 0.004415, 0.002283, 0.008427, 0.011869, 0.010417, 0.007491, 0.010791, 0.007812, 0.004739, 0.015075, 0.010204, 0.015873, 0.009615, 0.012121, 0.016667, 0.016043, 0.022222, 0.012195, 0.011976, 0.019108, 0.020408, 0.012579, 0.000000, 0.000000, 0.007143, 0.017544, 0.007576, 0.007353, 0.007874, 0.007194, 0.021429, 0.007194, 0.012195, 0.007692, 0.008130, 0.015873, 0.008850, 0.016260, 0.015267, 0.024590, 0.015187, 0.003344, 0.012970, 0.007257, 0.009331, 0.003401, 0.011719, 0.002105, 0.002833, 0.013115, 0.003889, 0.001739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000453, 0.000475, 0.001452, 0.000000, 0.000550, 0.001216, 0.000664, 0.001522, 0.004359, 0.005149, 0.004386, 0.004005, 0.002865, 0.007225, 0.010274, 0.003883, 0.004415, 0.006849, 0.005618, 0.008902, 0.013889, 0.003745, 0.010791, 0.003906, 0.014218, 0.015075, 0.010204, 0.000000, 0.009615, 0.000000, 0.005556, 0.016043, 0.022222, 0.000000, 0.035928, 0.012739, 0.006803, 0.006289, 0.014599, 0.000000, 0.007143, 0.017544, 0.022727, 0.000000, 0.031496, 0.021583, 0.028571, 0.014388, 0.012195, 0.007692, 0.016260, 0.007937, 0.008850, 0.000000, 0.015267, 0.008197, 0.005841, 0.008919, 0.009079, 0.005806, 0.013997, 0.015306, 0.003906, 0.012632, 0.002833, 0.006557, 0.005556, 0.005217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000475, 0.001452, 0.000000, 0.000550, 0.001216, 0.002654, 0.001522, 0.001744, 0.002060, 0.003289, 0.005340, 0.004298, 0.000000, 0.001712, 0.003883, 0.002208, 0.009132, 0.011236, 0.005935, 0.006944, 0.003745, 0.000000, 0.015625, 0.009479, 0.005025, 0.010204, 0.021164, 0.004808, 0.012121, 0.011111, 0.016043, 0.000000, 0.012195, 0.023952, 0.038217, 0.027211, 0.012579, 0.000000, 0.000000, 0.021429, 0.000000, 0.007576, 0.000000, 0.007874, 0.014388, 0.028571, 0.007194, 0.006098, 0.007692, 0.000000, 0.015873, 0.017699, 0.000000, 0.015267, 0.008197, 0.008178, 0.008919, 0.010376, 0.007257, 0.004666, 0.011905, 0.011719, 0.008421, 0.002833, 0.009836, 0.003889, 0.005217, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000475, 0.000484, 0.000513, 0.000000, 0.000000, 0.000664, 0.003044, 0.002616, 0.002060, 0.003289, 0.001335, 0.005731, 0.004335, 0.005137, 0.009709, 0.008830, 0.013699, 0.002809, 0.000000, 0.000000, 0.000000, 0.014388, 0.003906, 0.000000, 0.020101, 0.015306, 0.010582, 0.014423, 0.030303, 0.000000, 0.021390, 0.022222, 0.000000, 0.005988, 0.006369, 0.020408, 0.012579, 0.007299, 0.018750, 0.014286, 0.011696, 0.000000, 0.014706, 0.015748, 0.000000, 0.014286, 0.014388, 0.006098, 0.015385, 0.008130, 0.023810, 0.000000, 0.008130, 0.007634, 0.008197, 0.010514, 0.007804, 0.003891, 0.010160, 0.006221, 0.008503, 0.007812, 0.000000, 0.011331, 0.006557, 0.005000, 0.006957, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000475, 0.000968, 0.000513, 0.001100, 0.000608, 0.000000, 0.000761, 0.000872, 0.001030, 0.004386, 0.004005, 0.004298, 0.005780, 0.001712, 0.007767, 0.004415, 0.009132, 0.002809, 0.002967, 0.006944, 0.003745, 0.014388, 0.011719, 0.028436, 0.005025, 0.005102, 0.005291, 0.004808, 0.012121, 0.016667, 0.016043, 0.011111, 0.006098, 0.005988, 0.019108, 0.013605, 0.006289, 0.014599, 0.025000, 0.007143, 0.005848, 0.030303, 0.007353, 0.023622, 0.014388, 0.007143, 0.000000, 0.006098, 0.015385, 0.008130, 0.000000, 0.008850, 0.000000, 0.015267, 0.008197, 0.008178, 0.012263, 0.014267, 0.007257, 0.006221, 0.006803, 0.003906, 0.002105, 0.002833, 0.013115, 0.006667, 0.005217, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000608, 0.001327, 0.000000, 0.003487, 0.000000, 0.001096, 0.001335, 0.001433, 0.002890, 0.001712, 0.001942, 0.006623, 0.009132, 0.005618, 0.002967, 0.000000, 0.003745, 0.003597, 0.003906, 0.009479, 0.010050, 0.020408, 0.000000, 0.014423, 0.018182, 0.005556, 0.005348, 0.005556, 0.012195, 0.017964, 0.006369, 0.006803, 0.006289, 0.014599, 0.006250, 0.014286, 0.023392, 0.007576, 0.014706, 0.007874, 0.007194, 0.007143, 0.014388, 0.000000, 0.007692, 0.000000, 0.023810, 0.017699, 0.000000, 0.015267, 0.008197, 0.007009, 0.006689, 0.009079, 0.007257, 0.004666, 0.005102, 0.003906, 0.012632, 0.005666, 0.009836, 0.007778, 0.005217, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000608, 0.001327, 0.001522, 0.000872, 0.001030, 0.001096, 0.001335, 0.001433, 0.000000, 0.001712, 0.003883, 0.000000, 0.006849, 0.002809, 0.005935, 0.010417, 0.018727, 0.007194, 0.003906, 0.004739, 0.005025, 0.015306, 0.000000, 0.019231, 0.012121, 0.005556, 0.005348, 0.011111, 0.012195, 0.000000, 0.012739, 0.013605, 0.012579, 0.014599, 0.025000, 0.000000, 0.000000, 0.015152, 0.007353, 0.007874, 0.000000, 0.007143, 0.007194, 0.012195, 0.023077, 0.008130, 0.000000, 0.017699, 0.016260, 0.015267, 0.024590, 0.011682, 0.011148, 0.006485, 0.002903, 0.009331, 0.010204, 0.005859, 0.010526, 0.008499, 0.009836, 0.002778, 0.003478, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000481, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000872, 0.001030, 0.000000, 0.001335, 0.002865, 0.004335, 0.001712, 0.000000, 0.002208, 0.004566, 0.005618, 0.002967, 0.000000, 0.014981, 0.003597, 0.007812, 0.004739, 0.005025, 0.020408, 0.005291, 0.000000, 0.006061, 0.005556, 0.005348, 0.011111, 0.018293, 0.005988, 0.012739, 0.000000, 0.018868, 0.014599, 0.018750, 0.014286, 0.011696, 0.007576, 0.000000, 0.007874, 0.007194, 0.000000, 0.000000, 0.000000, 0.007692, 0.008130, 0.015873, 0.000000, 0.008130, 0.007634, 0.000000, 0.011682, 0.003344, 0.014267, 0.013062, 0.004666, 0.005102, 0.009766, 0.006316, 0.011331, 0.009836, 0.006111, 0.003478, 0.006849, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
