energy(#nc_pwg)<
@energy = 
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00735818,0.00760051,0.00784137,0.00808027,0.00831675,0.00855036,0.00878065,0.00900723,0.00922969,0.00944765,0.00966078,0.00986875,0.0100712,0.010268,0.0104587,0.0106432,0.0108213,0.0109927,0.0111573,0.011315,0.0114656,0.0116091,0.0117454,0.0118744,0.0119961,0.0121105,0.0122176,0.0123174,0.01241,0.0124954,0.0125737,0.012645,0.0117209,0.0110716,0.0108903,0.0108003,0.010755,0.0107321,0.0107205,0.0107145,0.0107115,0.01071,0.0107092,0.0107088,0.0107086,0.0107085,0.0107085,0.0107084,0.0107084,0.0107084,0.0107084,0.0107084,0.0107084,0.0107084,0.0107084,0.0107084,0.0107084,0.0107084}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00707287,0.00730977,0.00754534,0.0077791,0.0080106,0.0082394,0.00846508,0.00868724,0.00890549,0.00911947,0.00932884,0.00953328,0.00973248,0.00992617,0.0101141,0.010296,0.0104718,0.0106411,0.010804,0.0109601,0.0111094,0.0112519,0.0113873,0.0115157,0.0116371,0.0117514,0.0118586,0.0119588,0.0120519,0.0121381,0.0122173,0.0112572,0.0106142,0.0104404,0.0103541,0.0103107,0.0102887,0.0102776,0.0102719,0.010269,0.0102676,0.0102668,0.0102664,0.0102663,0.0102662,0.0102661,0.0102661,0.0102661,0.0102661,0.0102661,0.0102661,0.0102661,0.0102661,0.0102661,0.0102661,0.0102661,0.0102661}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00681422,0.00704582,0.0072762,0.00750491,0.0077315,0.00795556,0.00817667,0.00839444,0.00860849,0.00881847,0.00902405,0.00922491,0.00942075,0.00961131,0.00979633,0.00997559,0.0101489,0.010316,0.0104769,0.0106313,0.0107791,0.0109202,0.0110546,0.0111822,0.011303,0.0114169,0.011524,0.0116242,0.0117176,0.0118042,0.0108119,0.0101758,0.0100091,0.00992638,0.00988476,0.00986371,0.00985302,0.00984759,0.00984483,0.00984342,0.00984271,0.00984234,0.00984216,0.00984206,0.00984201,0.00984199,0.00984198,0.00984197,0.00984197,0.00984197,0.00984196,0.00984196,0.00984196,0.00984196,0.00984196,0.00984196}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00657937,0.00680581,0.00703114,0.00725492,0.00747671,0.00769611,0.00791271,0.00812614,0.00833603,0.00854203,0.00874381,0.00894106,0.00913351,0.00932087,0.00950291,0.0096794,0.00985014,0.010015,0.0101737,0.0103262,0.0104723,0.010612,0.0107451,0.0108717,0.0109917,0.011105,0.0112116,0.0113116,0.011405,0.0103841,0.00975541,0.00959567,0.00951632,0.00947642,0.00945624,0.009446,0.00944079,0.00943814,0.00943679,0.0094361,0.00943575,0.00943558,0.00943549,0.00943544,0.00943542,0.0094354,0.0094354,0.0094354,0.00943539,0.00943539,0.00943539,0.00943539,0.00943539,0.00943539,0.00943539}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00636584,0.00658728,0.00680771,0.00702668,0.00724379,0.00745863,0.00767082,0.00787998,0.00808575,0.0082878,0.0084858,0.00867946,0.00886849,0.00905263,0.00923164,0.00940529,0.0095734,0.00973578,0.00989227,0.0100427,0.010187,0.0103251,0.0104569,0.0105822,0.0107012,0.0108137,0.0109197,0.0110193,0.00997329,0.00935242,0.00919927,0.0091232,0.00908495,0.0090656,0.00905578,0.00905079,0.00904825,0.00904696,0.0090463,0.00904596,0.00904579,0.00904571,0.00904566,0.00904564,0.00904563,0.00904562,0.00904562,0.00904562,0.00904562,0.00904562,0.00904562,0.00904562,0.00904562,0.00904562}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00617145,0.00638807,0.00660374,0.00681806,0.00703061,0.00724101,0.00744887,0.00765384,0.00785557,0.00805372,0.00824798,0.00843806,0.00862368,0.00880458,0.00898053,0.00915132,0.00931674,0.00947661,0.00963079,0.00977913,0.00992152,0.0100579,0.0101881,0.0103121,0.0104299,0.0105414,0.0106466,0.00957872,0.00896607,0.00881925,0.00874632,0.00870965,0.0086911,0.00868169,0.0086769,0.00867447,0.00867323,0.0086726,0.00867227,0.00867211,0.00867203,0.00867199,0.00867196,0.00867195,0.00867195,0.00867194,0.00867194,0.00867194,0.00867194,0.00867194,0.00867194,0.00867194,0.00867194}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00599429,0.00620626,0.00641735,0.00662715,0.00683528,0.00704136,0.00724501,0.00744588,0.00764364,0.00783795,0.00802852,0.00821505,0.00839728,0.00857496,0.00874784,0.00891573,0.00907842,0.00923575,0.00938755,0.0095337,0.00967408,0.00980859,0.00993715,0.0100597,0.0101762,0.0102866,0.00919976,0.00859568,0.00845492,0.00838501,0.00834986,0.00833207,0.00832305,0.00831846,0.00831612,0.00831494,0.00831433,0.00831402,0.00831387,0.00831379,0.00831375,0.00831373,0.00831371,0.00831371,0.00831371,0.00831371,0.0083137,0.0083137,0.0083137,0.0083137,0.0083137,0.0083137}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0058327,0.00604019,0.00624684,0.00645229,0.00665613,0.00685801,0.00705756,0.00725444,0.00744831,0.00763886,0.00782579,0.00800883,0.0081877,0.00836216,0.00853198,0.00869696,0.00885691,0.00901165,0.00916104,0.00930494,0.00944324,0.00957584,0.00970265,0.00982363,0.00993872,0.00883579,0.00824059,0.00810565,0.00803863,0.00800493,0.00798788,0.00797922,0.00797482,0.00797258,0.00797145,0.00797087,0.00797057,0.00797042,0.00797034,0.00797031,0.00797029,0.00797028,0.00797027,0.00797027,0.00797027,0.00797027,0.00797027,0.00797026,0.00797026,0.00797026,0.00797026}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00568519,0.00588836,0.00609075,0.00629199,0.00649169,0.00668949,0.00688505,0.00707803,0.00726811,0.00745498,0.00763834,0.00781793,0.00799348,0.00816475,0.00833153,0.00849361,0.00865081,0.00880295,0.00894989,0.0090915,0.00922766,0.00935828,0.00948329,0.00960262,0.00848622,0.00790018,0.00777081,0.00770655,0.00767424,0.0076579,0.0076496,0.00764538,0.00764324,0.00764215,0.00764159,0.00764131,0.00764116,0.00764109,0.00764105,0.00764103,0.00764102,0.00764102,0.00764102,0.00764101,0.00764101,0.00764101,0.00764101,0.00764101,0.00764101,0.00764101}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00555045,0.00574948,0.00594776,0.00614493,0.00634062,0.00653448,0.00672617,0.00691535,0.00710173,0.00728499,0.00746485,0.00764105,0.00781333,0.00798146,0.00814522,0.00830441,0.00845885,0.00860838,0.00875286,0.00889214,0.00902614,0.00915474,0.00927787,0.00815048,0.00757382,0.00744979,0.00738819,0.00735722,0.00734155,0.0073336,0.00732955,0.0073275,0.00732645,0.00732592,0.00732564,0.00732551,0.00732544,0.0073254,0.00732538,0.00732537,0.00732537,0.00732537,0.00732536,0.00732536,0.00732536,0.00732536,0.00732536,0.00732536,0.00732536}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00542732,0.00562237,0.00581669,0.00600994,0.00620175,0.00639179,0.00657972,0.00676522,0.00694799,0.00712773,0.00730416,0.00747703,0.00764609,0.00781111,0.00797188,0.00812821,0.00827991,0.00842683,0.00856883,0.00870578,0.00883757,0.00896412,0.00782803,0.00726094,0.00714204,0.00708299,0.00705329,0.00703827,0.00703064,0.00702677,0.0070248,0.00702379,0.00702328,0.00702302,0.00702289,0.00702282,0.00702279,0.00702277,0.00702276,0.00702276,0.00702275,0.00702275,0.00702275,0.00702275,0.00702275,0.00702275,0.00702275,0.00702275}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00531478,0.00550599,0.00569651,0.00588597,0.00607404,0.00626038,0.00644466,0.00662658,0.00680583,0.00698213,0.00715521,0.00732482,0.00749071,0.00765267,0.00781048,0.00796397,0.00811295,0.00825727,0.00839679,0.00853139,0.00866097,0.00751833,0.00696099,0.00684701,0.00679039,0.00676192,0.00674752,0.00674021,0.00673649,0.0067346,0.00673364,0.00673315,0.0067329,0.00673277,0.00673271,0.00673268,0.00673266,0.00673265,0.00673265,0.00673264,0.00673264,0.00673264,0.00673264,0.00673264,0.00673264,0.00673264,0.00673264}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00521188,0.00539942,0.00558627,0.00577208,0.00595653,0.00613929,0.00632003,0.00649846,0.00667429,0.00684724,0.00701704,0.00718345,0.00734624,0.00750518,0.00766008,0.00781075,0.00795703,0.00809877,0.00823582,0.00836807,0.00722088,0.00667344,0.00656416,0.00650988,0.00648259,0.00646878,0.00646177,0.00645821,0.0064564,0.00645547,0.006455,0.00645477,0.00645464,0.00645458,0.00645455,0.00645453,0.00645453,0.00645452,0.00645452,0.00645452,0.00645452,0.00645452,0.00645452,0.00645452,0.00645452,0.00645452}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00511783,0.00530182,0.00548514,0.00566743,0.00584838,0.00602767,0.00620498,0.00638003,0.00655252,0.0067222,0.0068888,0.00705208,0.00721181,0.00736779,0.00751982,0.00766772,0.00781132,0.00795049,0.00808508,0.0069352,0.00639776,0.00629299,0.00624096,0.00621479,0.00620155,0.00619483,0.00619142,0.00618968,0.0061888,0.00618835,0.00618812,0.006188,0.00618794,0.00618791,0.0061879,0.00618789,0.00618789,0.00618788,0.00618788,0.00618788,0.00618788,0.00618788,0.00618788,0.00618788,0.00618788}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00503186,0.00521246,0.00539237,0.00557126,0.00574883,0.00592475,0.00609874,0.00627049,0.00643974,0.00660623,0.0067697,0.00692991,0.00708665,0.00723972,0.00738892,0.00753408,0.00767504,0.00781166,0.00666083,0.00613347,0.00603303,0.00598314,0.00595806,0.00594537,0.00593893,0.00593565,0.00593399,0.00593314,0.00593271,0.00593249,0.00593238,0.00593232,0.00593229,0.00593228,0.00593227,0.00593226,0.00593226,0.00593226,0.00593226,0.00593226,0.00593226,0.00593226,0.00593226,0.00593226}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00495333,0.00513065,0.00530727,0.00548289,0.00565718,0.00582985,0.0060006,0.00616916,0.00633525,0.00649862,0.00665903,0.00681624,0.00697006,0.00712026,0.00726668,0.00740914,0.00754749,0.00639731,0.00588009,0.0057838,0.00573598,0.00571193,0.00569976,0.00569359,0.00569045,0.00568885,0.00568804,0.00568763,0.00568742,0.00568731,0.00568725,0.00568723,0.00568721,0.00568721,0.0056872,0.0056872,0.0056872,0.0056872,0.0056872,0.0056872,0.0056872,0.0056872,0.0056872}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00488164,0.00505579,0.00522925,0.00540169,0.00557282,0.00574233,0.00590994,0.00607539,0.0062384,0.00639874,0.00655615,0.00671043,0.00686137,0.00700877,0.00715245,0.00729224,0.00614421,0.00563719,0.00554487,0.00549903,0.00547597,0.00546431,0.00545839,0.00545538,0.00545385,0.00545307,0.00545267,0.00545247,0.00545237,0.00545231,0.00545229,0.00545227,0.00545227,0.00545226,0.00545226,0.00545226,0.00545226,0.00545226,0.00545226,0.00545226,0.00545226,0.00545226}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00481623,0.00498735,0.00515774,0.00532711,0.00549517,0.00566162,0.00582618,0.0059886,0.00614862,0.00630599,0.00646048,0.00661189,0.00676001,0.00690465,0.00704564,0.00590113,0.00540431,0.00531582,0.00527186,0.00524976,0.00523858,0.0052329,0.00523002,0.00522855,0.0052278,0.00522742,0.00522723,0.00522713,0.00522708,0.00522705,0.00522704,0.00522703,0.00522703,0.00522703,0.00522703,0.00522703,0.00522703,0.00522703,0.00522703,0.00522703,0.00522703}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00475663,0.00492481,0.00509225,0.00525865,0.00542373,0.0055872,0.0057488,0.00590827,0.00606537,0.00621984,0.00637148,0.00652008,0.00666543,0.00680737,0.00566767,0.00518106,0.00509622,0.00505408,0.00503289,0.00502217,0.00501673,0.00501396,0.00501256,0.00501184,0.00501148,0.00501129,0.0050112,0.00501115,0.00501112,0.00501111,0.00501111,0.0050111,0.0050111,0.0050111,0.0050111,0.0050111,0.0050111,0.0050111,0.0050111,0.0050111}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047024,0.00486773,0.00503231,0.00519583,0.00535802,0.00551861,0.00567733,0.00583393,0.00598817,0.00613982,0.00628867,0.00643451,0.00657716,0.00544344,0.00496703,0.00488569,0.0048453,0.00482498,0.00481471,0.00480949,0.00480684,0.00480549,0.0048048,0.00480445,0.00480427,0.00480418,0.00480414,0.00480411,0.0048041,0.0048041,0.00480409,0.00480409,0.00480409,0.00480409,0.00480409,0.00480409,0.00480409,0.00480409,0.00480409}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00465312,0.00481571,0.00497751,0.00513824,0.00529763,0.00545541,0.00561132,0.00576512,0.00591658,0.00606547,0.00621158,0.00635473,0.00522808,0.00476184,0.00468387,0.00464514,0.00462566,0.00461581,0.00461081,0.00460827,0.00460697,0.00460632,0.00460598,0.00460581,0.00460572,0.00460568,0.00460566,0.00460565,0.00460564,0.00460564,0.00460564,0.00460563,0.00460563,0.00460563,0.00460563,0.00460563,0.00460563,0.00460563}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00460843,0.00476837,0.00492748,0.0050855,0.00524216,0.0053972,0.00555038,0.00570145,0.00585019,0.00599638,0.00613983,0.00502124,0.00456513,0.00449038,0.00445325,0.00443458,0.00442513,0.00442034,0.0044179,0.00441666,0.00441603,0.00441571,0.00441554,0.00441546,0.00441542,0.0044154,0.00441539,0.00441538,0.00441538,0.00441538,0.00441538,0.00441538,0.00441537,0.00441537,0.00441537,0.00441537,0.00441537}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00456801,0.00472536,0.00488187,0.00503725,0.00519126,0.00534364,0.00549415,0.00564255,0.00578864,0.00593219,0.00482259,0.00437655,0.00430488,0.00426928,0.00425138,0.00424233,0.00423773,0.0042354,0.00423421,0.0042336,0.0042333,0.00423314,0.00423306,0.00423302,0.004233,0.00423299,0.00423298,0.00423298,0.00423298,0.00423298,0.00423298,0.00423298,0.00423298,0.00423298,0.00423298,0.00423298}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00453153,0.00468638,0.00484035,0.00499317,0.0051446,0.00529438,0.00544229,0.00558809,0.00573157,0.00463179,0.00419575,0.00412704,0.00409292,0.00407576,0.00406708,0.00406267,0.00406043,0.00405929,0.00405871,0.00405842,0.00405827,0.00405819,0.00405815,0.00405813,0.00405812,0.00405812,0.00405811,0.00405811,0.00405811,0.00405811,0.00405811,0.00405811,0.00405811,0.00405811,0.00405811}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00449873,0.00465115,0.00480265,0.00495297,0.00510188,0.00524913,0.00539449,0.00553774,0.00444855,0.00402242,0.00395656,0.00392384,0.00390739,0.00389907,0.00389484,0.0038927,0.0038916,0.00389105,0.00389076,0.00389062,0.00389055,0.00389051,0.00389049,0.00389048,0.00389048,0.00389047,0.00389047,0.00389047,0.00389047,0.00389047,0.00389047,0.00389047,0.00389047,0.00389047}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00446934,0.00461939,0.00476848,0.00491637,0.00506282,0.00520759,0.00535047,0.00427255,0.00385626,0.00379311,0.00376175,0.00374598,0.003738,0.00373395,0.00373189,0.00373084,0.00373031,0.00373004,0.0037299,0.00372983,0.00372979,0.00372977,0.00372977,0.00372976,0.00372976,0.00372976,0.00372976,0.00372976,0.00372976,0.00372976,0.00372976,0.00372976,0.00372976}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00444312,0.00459087,0.00473762,0.00488313,0.00502718,0.00516953,0.00410352,0.00369696,0.00363642,0.00360635,0.00359123,0.00358358,0.0035797,0.00357772,0.00357672,0.00357621,0.00357595,0.00357582,0.00357575,0.00357572,0.0035757,0.00357569,0.00357568,0.00357568,0.00357568,0.00357568,0.00357568,0.00357568,0.00357568,0.00357568,0.00357568,0.00357568}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00441987,0.00456536,0.00470982,0.00485301,0.0049947,0.00394117,0.00354424,0.0034862,0.00345737,0.00344288,0.00343554,0.00343182,0.00342993,0.00342897,0.00342848,0.00342823,0.0034281,0.00342804,0.003428,0.00342799,0.00342798,0.00342797,0.00342797,0.00342797,0.00342797,0.00342797,0.00342797,0.00342797,0.00342797,0.00342797,0.00342797}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00439936,0.00454265,0.00468487,0.00482579,0.00378525,0.00339782,0.00334218,0.00331455,0.00330065,0.00329362,0.00329005,0.00328824,0.00328732,0.00328685,0.00328661,0.00328649,0.00328642,0.00328639,0.00328638,0.00328637,0.00328636,0.00328636,0.00328636,0.00328636,0.00328636,0.00328636,0.00328636,0.00328636,0.00328636,0.00328636}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00438142,0.00452257,0.0046626,0.00363549,0.00325746,0.00320412,0.00317762,0.0031643,0.00315756,0.00315414,0.0031524,0.00315152,0.00315107,0.00315084,0.00315072,0.00315066,0.00315063,0.00315062,0.00315061,0.0031506,0.0031506,0.0031506,0.0031506,0.0031506,0.0031506,0.0031506,0.0031506,0.0031506,0.0031506}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00436588,0.00450492,0.00349166,0.00312289,0.00307175,0.00304636,0.00303358,0.00302712,0.00302384,0.00302218,0.00302133,0.0030209,0.00302068,0.00302056,0.00302051,0.00302048,0.00302046,0.00302046,0.00302045,0.00302045,0.00302045,0.00302045,0.00302045,0.00302045,0.00302045,0.00302045,0.00302045,0.00302045}:
{0,85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00435257,0.00335352,0.00299389,0.00294486,0.00292051,0.00290827,0.00290207,0.00289893,0.00289733,0.00289652,0.0028961,0.00289589,0.00289578,0.00289573,0.0028957,0.00289569,0.00289568,0.00289568,0.00289568,0.00289567,0.00289567,0.00289567,0.00289567,0.00289567,0.00289567,0.00289567,0.00289567}:
