energy(#dis_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.071429, 0.018868, 0.044248, 0.033520, 0.037037, 0.022951, 0.020115, 0.028351, 0.015345, 0.017157, 0.032432, 0.016611, 0.010791, 0.025271, 0.026316, 0.013393, 0.026415, 0.011538, 0.012931, 0.019737, 0.015564, 0.020000, 0.017182, 0.029851, 0.013115, 0.020243, 0.007634, 0.010204, 0.019544, 0.007435, 0.010638, 0.013158, 0.003279, 0.016667, 0.007435, 0.003205, 0.021944, 0.005882, 0.003623, 0.008876, 0.009740, 0.013029, 0.006897, 0.010601, 0.006557, 0.000000, 0.005525, 0.000000, 0.009934, 0.003135, 0.003049, 0.003195, 0.006042, 0.006479, 0.004510, 0.003562, 0.005270, 0.003444, 0.000886, 0.001911, 0.000612, 0.002668, 0.002122, 0.001359, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.071429, 0.000000, 0.079646, 0.022346, 0.028807, 0.026230, 0.037356, 0.038660, 0.025575, 0.026961, 0.021622, 0.013289, 0.025180, 0.018051, 0.037594, 0.017857, 0.030189, 0.007692, 0.017241, 0.009868, 0.015564, 0.040000, 0.030928, 0.018657, 0.022951, 0.016194, 0.003817, 0.030612, 0.016287, 0.029740, 0.017730, 0.023026, 0.013115, 0.006667, 0.000000, 0.016026, 0.015674, 0.002941, 0.007246, 0.005917, 0.006494, 0.009772, 0.013793, 0.007067, 0.006557, 0.012862, 0.008287, 0.011268, 0.009934, 0.003135, 0.006098, 0.009585, 0.015106, 0.005335, 0.004134, 0.004749, 0.002432, 0.002152, 0.003100, 0.003822, 0.001225, 0.002001, 0.002122, 0.001150, 0.000550, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.100000, 0.000000, 0.075472, 0.035398, 0.055866, 0.049383, 0.036066, 0.020115, 0.036082, 0.033248, 0.017157, 0.027027, 0.039867, 0.014388, 0.007220, 0.030075, 0.013393, 0.011321, 0.015385, 0.012931, 0.016447, 0.015564, 0.012000, 0.013746, 0.011194, 0.019672, 0.016194, 0.015267, 0.017007, 0.009772, 0.018587, 0.010638, 0.023026, 0.013115, 0.016667, 0.018587, 0.006410, 0.000000, 0.008824, 0.018116, 0.020710, 0.012987, 0.013029, 0.006897, 0.014134, 0.006557, 0.012862, 0.019337, 0.011268, 0.009934, 0.006270, 0.015244, 0.000000, 0.003021, 0.006479, 0.006764, 0.005540, 0.002837, 0.002152, 0.001771, 0.003822, 0.001225, 0.002668, 0.000707, 0.001359, 0.000550, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.000000, 0.061947, 0.061453, 0.024691, 0.036066, 0.034483, 0.033505, 0.048593, 0.012255, 0.032432, 0.019934, 0.021583, 0.021661, 0.018797, 0.017857, 0.015094, 0.015385, 0.012931, 0.016447, 0.019455, 0.024000, 0.024055, 0.029851, 0.013115, 0.028340, 0.015267, 0.020408, 0.009772, 0.014870, 0.007092, 0.009868, 0.009836, 0.006667, 0.018587, 0.006410, 0.015674, 0.005882, 0.007246, 0.014793, 0.006494, 0.006515, 0.000000, 0.007067, 0.016393, 0.003215, 0.011050, 0.008451, 0.003311, 0.006270, 0.009146, 0.006390, 0.003021, 0.004954, 0.005261, 0.005936, 0.002837, 0.003013, 0.003543, 0.002867, 0.001225, 0.002668, 0.001414, 0.001881, 0.000275, 0.000000, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056604, 0.026549, 0.039106, 0.057613, 0.029508, 0.063218, 0.033505, 0.020460, 0.029412, 0.021622, 0.019934, 0.025180, 0.021661, 0.022556, 0.026786, 0.022642, 0.019231, 0.034483, 0.029605, 0.019455, 0.028000, 0.027491, 0.022388, 0.019672, 0.008097, 0.003817, 0.006803, 0.022801, 0.014870, 0.007092, 0.003289, 0.003279, 0.003333, 0.007435, 0.016026, 0.003135, 0.017647, 0.010870, 0.011834, 0.016234, 0.016287, 0.010345, 0.003534, 0.022951, 0.003215, 0.005525, 0.005634, 0.009934, 0.009404, 0.018293, 0.019169, 0.015106, 0.007241, 0.004134, 0.008706, 0.005675, 0.003013, 0.003543, 0.004300, 0.003674, 0.002668, 0.002829, 0.001777, 0.000826, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.071429, 0.094340, 0.061947, 0.033520, 0.028807, 0.055738, 0.057471, 0.020619, 0.058824, 0.019608, 0.048649, 0.043189, 0.021583, 0.036101, 0.026316, 0.022321, 0.018868, 0.023077, 0.008621, 0.023026, 0.031128, 0.032000, 0.024055, 0.014925, 0.019672, 0.016194, 0.019084, 0.030612, 0.016287, 0.011152, 0.035461, 0.026316, 0.013115, 0.013333, 0.011152, 0.019231, 0.012539, 0.020588, 0.014493, 0.005917, 0.006494, 0.016287, 0.010345, 0.010601, 0.009836, 0.019293, 0.008287, 0.002817, 0.006623, 0.006270, 0.012195, 0.006390, 0.003021, 0.006098, 0.007140, 0.004749, 0.004054, 0.003444, 0.002214, 0.005256, 0.003062, 0.002668, 0.000707, 0.001777, 0.000826, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.018868, 0.017699, 0.033520, 0.057613, 0.045902, 0.040230, 0.046392, 0.038363, 0.029412, 0.037838, 0.026578, 0.032374, 0.021661, 0.018797, 0.040179, 0.026415, 0.050000, 0.030172, 0.026316, 0.031128, 0.032000, 0.017182, 0.022388, 0.019672, 0.028340, 0.019084, 0.006803, 0.016287, 0.011152, 0.010638, 0.019737, 0.009836, 0.020000, 0.029740, 0.006410, 0.028213, 0.002941, 0.010870, 0.005917, 0.032468, 0.009772, 0.006897, 0.017668, 0.016393, 0.003215, 0.013812, 0.008451, 0.016556, 0.006270, 0.009146, 0.006390, 0.006042, 0.008384, 0.004510, 0.008310, 0.003648, 0.005166, 0.003543, 0.003344, 0.002449, 0.002001, 0.002829, 0.001881, 0.000826, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.142857, 0.075472, 0.070796, 0.050279, 0.041152, 0.039344, 0.045977, 0.043814, 0.028133, 0.034314, 0.027027, 0.033223, 0.046763, 0.036101, 0.015038, 0.022321, 0.026415, 0.042308, 0.034483, 0.026316, 0.015564, 0.020000, 0.030928, 0.014925, 0.019672, 0.040486, 0.007634, 0.006803, 0.019544, 0.026022, 0.014184, 0.023026, 0.013115, 0.013333, 0.033457, 0.016026, 0.009404, 0.014706, 0.003623, 0.014793, 0.006494, 0.003257, 0.024138, 0.017668, 0.009836, 0.000000, 0.013812, 0.008451, 0.006623, 0.006270, 0.006098, 0.000000, 0.000000, 0.008765, 0.004885, 0.007123, 0.004459, 0.005166, 0.000886, 0.003344, 0.004287, 0.004003, 0.001414, 0.001672, 0.000826, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037736, 0.053097, 0.044693, 0.037037, 0.036066, 0.025862, 0.036082, 0.033248, 0.049020, 0.032432, 0.046512, 0.028777, 0.014440, 0.022556, 0.031250, 0.037736, 0.023077, 0.030172, 0.032895, 0.015564, 0.016000, 0.017182, 0.048507, 0.016393, 0.016194, 0.038168, 0.010204, 0.026059, 0.007435, 0.024823, 0.023026, 0.006557, 0.020000, 0.014870, 0.006410, 0.021944, 0.008824, 0.025362, 0.011834, 0.009740, 0.013029, 0.020690, 0.014134, 0.019672, 0.009646, 0.011050, 0.014085, 0.006623, 0.009404, 0.012195, 0.003195, 0.006042, 0.010671, 0.006764, 0.005936, 0.005675, 0.004735, 0.003543, 0.001433, 0.003062, 0.000667, 0.002122, 0.001881, 0.000275, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.037736, 0.017699, 0.033520, 0.028807, 0.045902, 0.057471, 0.059278, 0.033248, 0.036765, 0.029730, 0.066445, 0.057554, 0.010830, 0.022556, 0.035714, 0.049057, 0.042308, 0.034483, 0.039474, 0.038911, 0.028000, 0.027491, 0.011194, 0.009836, 0.016194, 0.007634, 0.027211, 0.019544, 0.029740, 0.017730, 0.013158, 0.009836, 0.026667, 0.014870, 0.019231, 0.015674, 0.008824, 0.014493, 0.014793, 0.006494, 0.006515, 0.010345, 0.014134, 0.016393, 0.012862, 0.016575, 0.014085, 0.009934, 0.000000, 0.012195, 0.003195, 0.009063, 0.009146, 0.009395, 0.006727, 0.007702, 0.004735, 0.005757, 0.003822, 0.002449, 0.003336, 0.002829, 0.001777, 0.000826, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.000000, 0.008850, 0.061453, 0.032922, 0.039344, 0.037356, 0.043814, 0.053708, 0.036765, 0.037838, 0.046512, 0.039568, 0.028881, 0.018797, 0.049107, 0.015094, 0.026923, 0.030172, 0.029605, 0.023346, 0.028000, 0.020619, 0.014925, 0.019672, 0.028340, 0.015267, 0.030612, 0.035831, 0.018587, 0.014184, 0.016447, 0.026230, 0.016667, 0.018587, 0.028846, 0.012539, 0.011765, 0.018116, 0.011834, 0.019481, 0.009772, 0.017241, 0.003534, 0.009836, 0.035370, 0.013812, 0.005634, 0.003311, 0.009404, 0.000000, 0.019169, 0.006042, 0.007241, 0.007892, 0.004749, 0.006486, 0.006027, 0.002214, 0.003822, 0.003062, 0.001334, 0.003536, 0.001254, 0.000826, 0.000882, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.056604, 0.061947, 0.083799, 0.037037, 0.055738, 0.037356, 0.030928, 0.030691, 0.046569, 0.040541, 0.033223, 0.039568, 0.046931, 0.045113, 0.026786, 0.045283, 0.030769, 0.012931, 0.029605, 0.023346, 0.028000, 0.020619, 0.044776, 0.029508, 0.016194, 0.019084, 0.023810, 0.022801, 0.022305, 0.021277, 0.003289, 0.022951, 0.026667, 0.014870, 0.016026, 0.037618, 0.026471, 0.018116, 0.011834, 0.022727, 0.016287, 0.006897, 0.010601, 0.006557, 0.009646, 0.008287, 0.011268, 0.003311, 0.012539, 0.006098, 0.003195, 0.012085, 0.008003, 0.006764, 0.008310, 0.008512, 0.006888, 0.006643, 0.006211, 0.002449, 0.004003, 0.001414, 0.001986, 0.001101, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.035398, 0.033520, 0.020576, 0.026230, 0.043103, 0.030928, 0.046036, 0.039216, 0.054054, 0.033223, 0.039568, 0.028881, 0.037594, 0.026786, 0.030189, 0.038462, 0.008621, 0.026316, 0.023346, 0.020000, 0.024055, 0.022388, 0.022951, 0.016194, 0.022901, 0.020408, 0.016287, 0.037175, 0.021277, 0.013158, 0.019672, 0.016667, 0.014870, 0.019231, 0.012539, 0.020588, 0.018116, 0.017751, 0.016234, 0.026059, 0.013793, 0.010601, 0.006557, 0.016077, 0.011050, 0.019718, 0.019868, 0.021944, 0.012195, 0.006390, 0.018127, 0.010290, 0.005261, 0.006727, 0.007702, 0.006027, 0.004429, 0.004778, 0.003674, 0.002668, 0.002122, 0.001463, 0.000826, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
