energy(#app_nutaubar_bkg)<
@energy =
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.037736, 0.017699, 0.016760, 0.041152, 0.045902, 0.040230, 0.030928, 0.035806, 0.014706, 0.035135, 0.026578, 0.025180, 0.014440, 0.030075, 0.013393, 0.022642, 0.000000, 0.021552, 0.019737, 0.019455, 0.028000, 0.030928, 0.033582, 0.022951, 0.028340, 0.011450, 0.017007, 0.029316, 0.018587, 0.010638, 0.023026, 0.016393, 0.020000, 0.011152, 0.003205, 0.012539, 0.008824, 0.007246, 0.017751, 0.012987, 0.013029, 0.017241, 0.010601, 0.022951, 0.009646, 0.024862, 0.002817, 0.006623, 0.000000, 0.003049, 0.015974, 0.009063, 0.010290, 0.004134, 0.011080, 0.006080, 0.003444, 0.003100, 0.005256, 0.002449, 0.003336, 0.002829, 0.002613, 0.001376, 0.001764, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056604, 0.061947, 0.055866, 0.053498, 0.045902, 0.034483, 0.036082, 0.043478, 0.014706, 0.040541, 0.026578, 0.014388, 0.036101, 0.022556, 0.004464, 0.000000, 0.023077, 0.021552, 0.032895, 0.011673, 0.028000, 0.024055, 0.022388, 0.022951, 0.020243, 0.007634, 0.027211, 0.009772, 0.014870, 0.017730, 0.026316, 0.009836, 0.033333, 0.014870, 0.006410, 0.000000, 0.014706, 0.021739, 0.014793, 0.019481, 0.009772, 0.003448, 0.007067, 0.009836, 0.006431, 0.011050, 0.005634, 0.000000, 0.003135, 0.018293, 0.015974, 0.015106, 0.011052, 0.004885, 0.007519, 0.003648, 0.004735, 0.004429, 0.004778, 0.003674, 0.004670, 0.002122, 0.002404, 0.001651, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.018868, 0.097345, 0.039106, 0.032922, 0.036066, 0.022989, 0.043814, 0.028133, 0.031863, 0.048649, 0.023256, 0.010791, 0.014440, 0.018797, 0.026786, 0.022642, 0.019231, 0.012931, 0.019737, 0.015564, 0.036000, 0.017182, 0.003731, 0.003279, 0.024291, 0.022901, 0.027211, 0.022801, 0.026022, 0.021277, 0.016447, 0.013115, 0.006667, 0.022305, 0.009615, 0.018809, 0.005882, 0.014493, 0.014793, 0.003247, 0.009772, 0.013793, 0.021201, 0.016393, 0.003215, 0.013812, 0.014085, 0.009934, 0.006270, 0.018293, 0.003195, 0.006042, 0.008384, 0.007140, 0.007123, 0.002837, 0.006457, 0.004872, 0.003822, 0.005511, 0.004003, 0.004950, 0.003031, 0.000550, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.000000, 0.037736, 0.008850, 0.050279, 0.041152, 0.042623, 0.054598, 0.025773, 0.020460, 0.026961, 0.032432, 0.043189, 0.032374, 0.025271, 0.030075, 0.022321, 0.030189, 0.030769, 0.017241, 0.019737, 0.027237, 0.020000, 0.030928, 0.026119, 0.013115, 0.012146, 0.007634, 0.013605, 0.016287, 0.018587, 0.021277, 0.016447, 0.003279, 0.030000, 0.018587, 0.012821, 0.015674, 0.005882, 0.010870, 0.011834, 0.019481, 0.022801, 0.013793, 0.003534, 0.016393, 0.006431, 0.019337, 0.005634, 0.013245, 0.012539, 0.000000, 0.006390, 0.012085, 0.010290, 0.006764, 0.006727, 0.008107, 0.005596, 0.004429, 0.003344, 0.005511, 0.005337, 0.004950, 0.003449, 0.000826, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.071429, 0.037736, 0.008850, 0.044693, 0.049383, 0.019672, 0.040230, 0.025773, 0.023018, 0.034314, 0.035135, 0.023256, 0.039568, 0.018051, 0.026316, 0.017857, 0.037736, 0.026923, 0.025862, 0.019737, 0.027237, 0.008000, 0.020619, 0.026119, 0.013115, 0.020243, 0.019084, 0.017007, 0.016287, 0.014870, 0.021277, 0.019737, 0.006557, 0.016667, 0.029740, 0.025641, 0.015674, 0.005882, 0.025362, 0.017751, 0.016234, 0.006515, 0.017241, 0.014134, 0.013115, 0.019293, 0.016575, 0.019718, 0.013245, 0.009404, 0.003049, 0.006390, 0.006042, 0.006860, 0.007516, 0.009102, 0.006080, 0.008610, 0.001329, 0.006689, 0.004287, 0.003336, 0.004243, 0.002195, 0.001926, 0.001764, 0.002625, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.200000, 0.200000, 0.000000, 0.037736, 0.061947, 0.044693, 0.020576, 0.039344, 0.051724, 0.023196, 0.035806, 0.019608, 0.029730, 0.036545, 0.017986, 0.028881, 0.026316, 0.035714, 0.041509, 0.034615, 0.021552, 0.023026, 0.027237, 0.020000, 0.037801, 0.026119, 0.016393, 0.020243, 0.007634, 0.017007, 0.013029, 0.022305, 0.017730, 0.016447, 0.016393, 0.016667, 0.011152, 0.019231, 0.021944, 0.029412, 0.010870, 0.008876, 0.016234, 0.003257, 0.017241, 0.010601, 0.006557, 0.009646, 0.002762, 0.014085, 0.009934, 0.009404, 0.021341, 0.015974, 0.018127, 0.009146, 0.006389, 0.008706, 0.007296, 0.005596, 0.002214, 0.004778, 0.003674, 0.004670, 0.002829, 0.002090, 0.001651, 0.001764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.071429, 0.037736, 0.079646, 0.011173, 0.037037, 0.032787, 0.031609, 0.038660, 0.028133, 0.041667, 0.040541, 0.029900, 0.032374, 0.010830, 0.030075, 0.035714, 0.037736, 0.023077, 0.012931, 0.039474, 0.019455, 0.040000, 0.024055, 0.037313, 0.016393, 0.020243, 0.007634, 0.020408, 0.032573, 0.014870, 0.014184, 0.009868, 0.026230, 0.016667, 0.007435, 0.012821, 0.006270, 0.020588, 0.007246, 0.026627, 0.006494, 0.013029, 0.006897, 0.021201, 0.009836, 0.009646, 0.011050, 0.008451, 0.003311, 0.009404, 0.012195, 0.006390, 0.006042, 0.008765, 0.005261, 0.008310, 0.005270, 0.003444, 0.006643, 0.006211, 0.005511, 0.004670, 0.002829, 0.004181, 0.002477, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.000000, 0.018868, 0.035398, 0.055866, 0.024691, 0.045902, 0.034483, 0.036082, 0.028133, 0.034314, 0.032432, 0.039867, 0.028777, 0.036101, 0.022556, 0.040179, 0.037736, 0.019231, 0.025862, 0.029605, 0.023346, 0.020000, 0.017182, 0.014925, 0.029508, 0.028340, 0.030534, 0.017007, 0.032573, 0.011152, 0.003546, 0.013158, 0.013115, 0.020000, 0.022305, 0.016026, 0.015674, 0.017647, 0.003623, 0.005917, 0.029221, 0.019544, 0.010345, 0.010601, 0.022951, 0.016077, 0.000000, 0.011268, 0.013245, 0.015674, 0.006098, 0.000000, 0.009063, 0.009146, 0.010147, 0.008706, 0.008512, 0.003444, 0.005314, 0.006211, 0.003674, 0.003336, 0.004243, 0.002822, 0.002201, 0.000882, 0.005249, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.053097, 0.033520, 0.032922, 0.039344, 0.057471, 0.043814, 0.033248, 0.012255, 0.016216, 0.046512, 0.053957, 0.050542, 0.015038, 0.031250, 0.033962, 0.030769, 0.017241, 0.023026, 0.019455, 0.052000, 0.027491, 0.022388, 0.016393, 0.020243, 0.011450, 0.020408, 0.016287, 0.022305, 0.021277, 0.032895, 0.032787, 0.013333, 0.022305, 0.035256, 0.021944, 0.023529, 0.014493, 0.011834, 0.009740, 0.009772, 0.006897, 0.010601, 0.022951, 0.012862, 0.013812, 0.008451, 0.006623, 0.003135, 0.012195, 0.012780, 0.003021, 0.008003, 0.007516, 0.007519, 0.006891, 0.009040, 0.006200, 0.004778, 0.003674, 0.004003, 0.006365, 0.002299, 0.000826, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.000000, 0.070796, 0.067039, 0.037037, 0.029508, 0.034483, 0.028351, 0.020460, 0.024510, 0.024324, 0.043189, 0.035971, 0.014440, 0.015038, 0.062500, 0.018868, 0.026923, 0.034483, 0.016447, 0.023346, 0.024000, 0.020619, 0.022388, 0.029508, 0.012146, 0.030534, 0.040816, 0.019544, 0.022305, 0.024823, 0.016447, 0.016393, 0.020000, 0.033457, 0.006410, 0.015674, 0.020588, 0.007246, 0.020710, 0.016234, 0.016287, 0.010345, 0.007067, 0.013115, 0.016077, 0.016575, 0.030986, 0.023179, 0.009404, 0.018293, 0.009585, 0.009063, 0.011052, 0.009019, 0.007519, 0.008512, 0.009901, 0.004429, 0.006211, 0.004899, 0.003336, 0.004243, 0.002822, 0.002477, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.142857, 0.037736, 0.017699, 0.067039, 0.037037, 0.052459, 0.031609, 0.033505, 0.025575, 0.049020, 0.013514, 0.036545, 0.035971, 0.028881, 0.015038, 0.004464, 0.026415, 0.053846, 0.012931, 0.032895, 0.019455, 0.020000, 0.006873, 0.007463, 0.019672, 0.020243, 0.007634, 0.017007, 0.029316, 0.014870, 0.010638, 0.023026, 0.013115, 0.020000, 0.026022, 0.022436, 0.012539, 0.020588, 0.021739, 0.008876, 0.022727, 0.026059, 0.013793, 0.010601, 0.019672, 0.000000, 0.013812, 0.000000, 0.009934, 0.000000, 0.003049, 0.015974, 0.012085, 0.009909, 0.006764, 0.007123, 0.006891, 0.007749, 0.006200, 0.005256, 0.006736, 0.002668, 0.003536, 0.003867, 0.002201, 0.002646, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.018868, 0.026549, 0.039106, 0.049383, 0.032787, 0.043103, 0.028351, 0.038363, 0.039216, 0.027027, 0.039867, 0.017986, 0.025271, 0.015038, 0.026786, 0.033962, 0.015385, 0.047414, 0.026316, 0.023346, 0.024000, 0.034364, 0.026119, 0.013115, 0.016194, 0.022901, 0.020408, 0.013029, 0.026022, 0.010638, 0.023026, 0.029508, 0.020000, 0.011152, 0.016026, 0.012539, 0.008824, 0.014493, 0.011834, 0.019481, 0.022801, 0.006897, 0.007067, 0.013115, 0.012862, 0.011050, 0.019718, 0.009934, 0.012539, 0.012195, 0.003195, 0.009063, 0.012576, 0.007140, 0.008310, 0.007296, 0.007318, 0.004872, 0.002389, 0.001837, 0.007338, 0.004243, 0.002717, 0.001376, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,98, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.056604, 0.035398, 0.016760, 0.028807, 0.036066, 0.034483, 0.048969, 0.038363, 0.034314, 0.035135, 0.039867, 0.028777, 0.021661, 0.030075, 0.026786, 0.026415, 0.019231, 0.025862, 0.026316, 0.027237, 0.020000, 0.030928, 0.022388, 0.019672, 0.008097, 0.030534, 0.010204, 0.022801, 0.029740, 0.021277, 0.009868, 0.016393, 0.020000, 0.018587, 0.012821, 0.021944, 0.008824, 0.018116, 0.011834, 0.009740, 0.006515, 0.027586, 0.014134, 0.006557, 0.019293, 0.013812, 0.025352, 0.019868, 0.006270, 0.006098, 0.015974, 0.006042, 0.012576, 0.007140, 0.007123, 0.010134, 0.006027, 0.008857, 0.006211, 0.005511, 0.004670, 0.002829, 0.003031, 0.001376, 0.000882, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
